instance_type,command
m4.xlarge,PAJ_CPLEX_MOSEK_msd_noinit 3600 14000000 cbfs/misocp/ sets/micp_D.txt
m4.xlarge,PAJ_CPLEX_MOSEK_msd_noinit 3600 14000000 cbfs/misocp/ sets/micp_E.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit 3600 14000000 cbfs/micp/ sets/micp_A.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit 3600 14000000 cbfs/micp/ sets/micp_B.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit 3600 14000000 cbfs/micp/ sets/micp_C.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit 3600 14000000 cbfs/misocp/ sets/micp_D.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit 3600 14000000 cbfs/misocp/ sets/micp_E.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit_noscale 3600 14000000 cbfs/micp/ sets/micp_A.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit_noscale 3600 14000000 cbfs/micp/ sets/micp_B.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit_noscale 3600 14000000 cbfs/micp/ sets/micp_C.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit_noscale 3600 14000000 cbfs/misocp/ sets/micp_D.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit_noscale 3600 14000000 cbfs/misocp/ sets/micp_E.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit_nopreslv 3600 14000000 cbfs/micp/ sets/micp_A.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit_nopreslv 3600 14000000 cbfs/micp/ sets/micp_B.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit_nopreslv 3600 14000000 cbfs/micp/ sets/micp_C.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit_nopreslv 3600 14000000 cbfs/misocp/ sets/micp_D.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit_nopreslv 3600 14000000 cbfs/misocp/ sets/micp_E.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit_noscale_nopreslv 3600 14000000 cbfs/micp/ sets/micp_A.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit_noscale_nopreslv 3600 14000000 cbfs/micp/ sets/micp_B.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit_noscale_nopreslv 3600 14000000 cbfs/micp/ sets/micp_C.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit_noscale_nopreslv 3600 14000000 cbfs/misocp/ sets/micp_D.txt
m4.xlarge,PAJ_CPLEX_MOSEK_subponly_noinit_noscale_nopreslv 3600 14000000 cbfs/misocp/ sets/micp_E.txt
