numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1409 del vars, 1483 del conss, 0 add conss, 2432 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1421 del vars, 1484 del conss, 0 add conss, 2544 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1421 del vars, 1486 del conss, 24 add conss, 2544 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1421 del vars, 1486 del conss, 24 add conss, 2566 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 1421 del vars, 1486 del conss, 24 add conss, 2566 chg bounds, 0 chg sides, 0 chg coeffs, 114 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 1421 deleted vars, 1486 deleted constraints, 24 added constraints, 2566 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 629 implications, 8 cliques
presolved problem has 207 variables (64 bin, 0 int, 0 impl, 143 cont) and 153 constraints
     22 constraints of type <soc>
    112 constraints of type <varbound>
     11 constraints of type <linear>
      8 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5300 |  4234 |239935 |  45.0 |  87M|-3.135579e+04 |-2.542800e+04 |  23.31%
   5400 |  4330 |243315 |  44.8 |  88M|-3.133586e+04 |-2.542800e+04 |  23.23%
   5500 |  4410 |248361 |  44.9 |  88M|-3.132950e+04 |-2.542800e+04 |  23.21%
   5600 |  4494 |252326 |  44.8 |  89M|-3.132523e+04 |-2.542800e+04 |  23.19%
   5700 |  4576 |255126 |  44.5 |  90M|-3.132333e+04 |-2.542800e+04 |  23.18%
   5800 |  4666 |259604 |  44.6 |  92M|-3.132333e+04 |-2.542800e+04 |  23.18%
   5900 |  4750 |264497 |  44.6 |  92M|-3.130367e+04 |-2.542800e+04 |  23.11%
   6000 |  4836 |267898 |  44.5 |  94M|-3.129828e+04 |-2.542800e+04 |  23.09%
   6100 |  4930 |271464 |  44.3 |  95M|-3.129761e+04 |-2.542800e+04 |  23.08%
   6200 |  5022 |274036 |  44.0 |  98M|-3.129031e+04 |-2.542800e+04 |  23.05%
   6300 |  5116 |277223 |  43.8 |  98M|-3.128958e+04 |-2.542800e+04 |  23.05%
   6400 |  5202 |280857 |  43.7 |  98M|-3.128958e+04 |-2.542800e+04 |  23.05%
   6500 |  5282 |284485 |  43.6 |  99M|-3.128186e+04 |-2.542800e+04 |  23.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |  5368 |287810 |  43.4 |  99M|-3.128062e+04 |-2.542800e+04 |  23.02%
   6700 |  5452 |292411 |  43.5 | 101M|-3.127450e+04 |-2.542800e+04 |  22.99%
   6800 |  5536 |295073 |  43.2 | 101M|-3.126457e+04 |-2.542800e+04 |  22.95%
   6900 |  5612 |298250 |  43.1 | 102M|-3.126457e+04 |-2.542800e+04 |  22.95%
   7000 |  5690 |301394 |  42.9 | 103M|-3.126406e+04 |-2.542800e+04 |  22.95%
   7100 |  5772 |305310 |  42.8 | 104M|-3.125196e+04 |-2.542800e+04 |  22.90%
   7200 |  5854 |307974 |  42.6 | 104M|-3.125050e+04 |-2.542800e+04 |  22.90%
   7300 |  5944 |312993 |  42.7 | 107M|-3.123765e+04 |-2.542800e+04 |  22.85%
   7400 |  6040 |313994 |  42.3 | 107M|-3.123765e+04 |-2.542800e+04 |  22.85%
   7500 |  6140 |314818 |  41.8 | 107M|-3.123765e+04 |-2.542800e+04 |  22.85%
   7600 |  6220 |317965 |  41.7 | 110M|-3.123688e+04 |-2.542800e+04 |  22.84%
   7700 |  6300 |322099 |  41.7 | 111M|-3.122549e+04 |-2.542800e+04 |  22.80%
   7800 |  6384 |324703 |  41.5 | 112M|-3.122549e+04 |-2.542800e+04 |  22.80%
   7900 |  6462 |328076 |  41.4 | 112M|-3.122549e+04 |-2.542800e+04 |  22.80%
   8000 |  6540 |330554 |  41.2 | 113M|-3.121943e+04 |-2.542800e+04 |  22.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8100 |  6610 |334501 |  41.1 | 115M|-3.120553e+04 |-2.542800e+04 |  22.72%
   8200 |  6698 |336804 |  40.9 | 115M|-3.120365e+04 |-2.542800e+04 |  22.71%
   8300 |  6786 |340426 |  40.9 | 115M|-3.120027e+04 |-2.542800e+04 |  22.70%
   8400 |  6864 |343657 |  40.8 | 116M|-3.119939e+04 |-2.542800e+04 |  22.70%
   8500 |  6948 |346652 |  40.6 | 116M|-3.119939e+04 |-2.542800e+04 |  22.70%
   8600 |  7030 |349466 |  40.5 | 118M|-3.119525e+04 |-2.542800e+04 |  22.68%
   8700 |  7110 |353267 |  40.5 | 119M|-3.119234e+04 |-2.542800e+04 |  22.67%
   8800 |  7192 |356536 |  40.4 | 120M|-3.119234e+04 |-2.542800e+04 |  22.67%
   8900 |  7272 |361316 |  40.5 | 122M|-3.118868e+04 |-2.542800e+04 |  22.65%
   9000 |  7366 |365568 |  40.5 | 122M|-3.117715e+04 |-2.542800e+04 |  22.61%
   9100 |  7452 |367868 |  40.3 | 122M|-3.117715e+04 |-2.542800e+04 |  22.61%
   9200 |  7534 |370347 |  40.1 | 124M|-3.117715e+04 |-2.542800e+04 |  22.61%
   9300 |  7624 |373869 |  40.1 | 126M|-3.117715e+04 |-2.542800e+04 |  22.61%
   9400 |  7708 |377763 |  40.1 | 128M|-3.117465e+04 |-2.542800e+04 |  22.60%
   9500 |  7802 |382481 |  40.1 | 130M|-3.117278e+04 |-2.542800e+04 |  22.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |  7880 |386711 |  40.2 | 130M|-3.116336e+04 |-2.542800e+04 |  22.56%
   9700 |  7962 |389413 |  40.0 | 131M|-3.115485e+04 |-2.542800e+04 |  22.52%
   9800 |  8058 |392569 |  39.9 | 131M|-3.115401e+04 |-2.542800e+04 |  22.52%
   9900 |  8146 |395074 |  39.8 | 132M|-3.115401e+04 |-2.542800e+04 |  22.52%
  10000 |  8232 |398337 |  39.7 | 133M|-3.113952e+04 |-2.542800e+04 |  22.46%
  10100 |  8324 |400455 |  39.5 | 133M|-3.113339e+04 |-2.542800e+04 |  22.44%
  10200 |  8412 |403799 |  39.5 | 133M|-3.113045e+04 |-2.542800e+04 |  22.43%
* 10222 |  8331 |404563 |  39.5 | 133M|-3.113042e+04 |-2.552200e+04 |  21.97%
  10300 |  8395 |406484 |  39.3 | 133M|-3.112780e+04 |-2.552200e+04 |  21.96%
  10400 |  8477 |410286 |  39.3 | 134M|-3.112447e+04 |-2.552200e+04 |  21.95%
  10500 |  8559 |412802 |  39.2 | 136M|-3.112260e+04 |-2.552200e+04 |  21.94%
  10600 |  8643 |415989 |  39.1 | 136M|-3.111440e+04 |-2.552200e+04 |  21.91%
  10700 |  8729 |418288 |  39.0 | 137M|-3.111337e+04 |-2.552200e+04 |  21.91%
  10800 |  8817 |421449 |  38.9 | 140M|-3.110152e+04 |-2.552200e+04 |  21.86%
N 10860 |  7947 |423857 |  38.9 | 140M|-3.109765e+04 |-2.656000e+04 |  17.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10900 |  7985 |424705 |  38.9 | 140M|-3.109765e+04 |-2.656000e+04 |  17.08%
  11000 |  8069 |428089 |  38.8 | 140M|-3.109760e+04 |-2.656000e+04 |  17.08%
  11100 |  8145 |431847 |  38.8 | 140M|-3.108961e+04 |-2.656000e+04 |  17.05%
  11200 |  8219 |434234 |  38.7 | 141M|-3.108961e+04 |-2.656000e+04 |  17.05%
  11300 |  8305 |436953 |  38.6 | 141M|-3.108374e+04 |-2.656000e+04 |  17.03%
  11400 |  8383 |440358 |  38.5 | 141M|-3.108374e+04 |-2.656000e+04 |  17.03%
  11500 |  8467 |444214 |  38.5 | 141M|-3.108251e+04 |-2.656000e+04 |  17.03%
  11600 |  8547 |446807 |  38.4 | 143M|-3.107743e+04 |-2.656000e+04 |  17.01%
  11700 |  8623 |450848 |  38.4 | 143M|-3.107593e+04 |-2.656000e+04 |  17.00%
  11800 |  8701 |454028 |  38.4 | 143M|-3.107520e+04 |-2.656000e+04 |  17.00%
  11900 |  8787 |457509 |  38.3 | 144M|-3.106630e+04 |-2.656000e+04 |  16.97%
  12000 |  8875 |461871 |  38.4 | 144M|-3.106436e+04 |-2.656000e+04 |  16.96%
  12100 |  8949 |465174 |  38.3 | 144M|-3.106056e+04 |-2.656000e+04 |  16.94%
  12200 |  9025 |468574 |  38.3 | 144M|-3.105906e+04 |-2.656000e+04 |  16.94%
  12300 |  9103 |471427 |  38.2 | 145M|-3.105556e+04 |-2.656000e+04 |  16.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12400 |  9171 |474532 |  38.2 | 145M|-3.105525e+04 |-2.656000e+04 |  16.92%
  12500 |  9253 |477189 |  38.1 | 148M|-3.105525e+04 |-2.656000e+04 |  16.92%
  12600 |  9329 |480025 |  38.0 | 149M|-3.105429e+04 |-2.656000e+04 |  16.92%
  12700 |  9405 |482684 |  37.9 | 149M|-3.105408e+04 |-2.656000e+04 |  16.92%
  12800 |  9485 |485910 |  37.9 | 150M|-3.105109e+04 |-2.656000e+04 |  16.91%
  12900 |  9551 |488239 |  37.8 | 150M|-3.104910e+04 |-2.656000e+04 |  16.90%
  13000 |  9615 |491240 |  37.7 | 151M|-3.104635e+04 |-2.656000e+04 |  16.89%
  13100 |  9691 |494680 |  37.7 | 152M|-3.104407e+04 |-2.656000e+04 |  16.88%
  13200 |  9777 |498725 |  37.7 | 153M|-3.103962e+04 |-2.656000e+04 |  16.87%
  13300 |  9867 |501615 |  37.6 | 154M|-3.103902e+04 |-2.656000e+04 |  16.86%
  13400 |  9947 |504224 |  37.5 | 154M|-3.103402e+04 |-2.656000e+04 |  16.84%
  13500 | 10021 |508733 |  37.6 | 155M|-3.102797e+04 |-2.656000e+04 |  16.82%
  13600 | 10107 |511908 |  37.6 | 157M|-3.102406e+04 |-2.656000e+04 |  16.81%
  13700 | 10193 |515240 |  37.5 | 159M|-3.102297e+04 |-2.656000e+04 |  16.80%
  13800 | 10271 |517578 |  37.4 | 160M|-3.101919e+04 |-2.656000e+04 |  16.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13900 | 10345 |519836 |  37.3 | 161M|-3.101892e+04 |-2.656000e+04 |  16.79%
  14000 | 10431 |522842 |  37.3 | 162M|-3.101535e+04 |-2.656000e+04 |  16.77%
  14100 | 10517 |526237 |  37.2 | 164M|-3.101535e+04 |-2.656000e+04 |  16.77%
  14200 | 10597 |531837 |  37.4 | 165M|-3.100280e+04 |-2.656000e+04 |  16.73%
* 14281 | 10651 |534629 |  37.4 | 166M|-3.100176e+04 |-2.657800e+04 |  16.64%
  14300 | 10670 |535068 |  37.3 | 166M|-3.100176e+04 |-2.657800e+04 |  16.64%
  14400 | 10762 |540245 |  37.4 | 167M|-3.099624e+04 |-2.657800e+04 |  16.62%
  14500 | 10846 |543397 |  37.4 | 168M|-3.099387e+04 |-2.657800e+04 |  16.61%
  14600 | 10926 |546388 |  37.3 | 168M|-3.099144e+04 |-2.657800e+04 |  16.61%
  14700 | 11004 |549971 |  37.3 | 171M|-3.099144e+04 |-2.657800e+04 |  16.61%
  14800 | 11102 |553812 |  37.3 | 171M|-3.098256e+04 |-2.657800e+04 |  16.57%
  14900 | 11178 |556012 |  37.2 | 172M|-3.098256e+04 |-2.657800e+04 |  16.57%
  15000 | 11258 |560380 |  37.3 | 172M|-3.098256e+04 |-2.657800e+04 |  16.57%
  15100 | 11342 |564782 |  37.3 | 174M|-3.098085e+04 |-2.657800e+04 |  16.57%
  15200 | 11426 |568081 |  37.3 | 174M|-3.098013e+04 |-2.657800e+04 |  16.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15300 | 11512 |570837 |  37.2 | 174M|-3.098013e+04 |-2.657800e+04 |  16.56%
  15400 | 11602 |573545 |  37.2 | 175M|-3.098013e+04 |-2.657800e+04 |  16.56%
  15500 | 11690 |576132 |  37.1 | 176M|-3.098013e+04 |-2.657800e+04 |  16.56%
  15600 | 11780 |579262 |  37.1 | 177M|-3.097604e+04 |-2.657800e+04 |  16.55%
  15700 | 11868 |581692 |  37.0 | 178M|-3.097448e+04 |-2.657800e+04 |  16.54%
  15800 | 11948 |585435 |  37.0 | 178M|-3.097353e+04 |-2.657800e+04 |  16.54%
  15900 | 12034 |589210 |  37.0 | 179M|-3.097034e+04 |-2.657800e+04 |  16.53%
  16000 | 12118 |592607 |  37.0 | 181M|-3.096820e+04 |-2.657800e+04 |  16.52%
  16100 | 12206 |595278 |  36.9 | 182M|-3.096820e+04 |-2.657800e+04 |  16.52%
* 16187 | 12054 |597536 |  36.8 | 183M|-3.096615e+04 |-2.672200e+04 |  15.88%
  16200 | 12067 |597812 |  36.8 | 183M|-3.096615e+04 |-2.672200e+04 |  15.88%
  16300 | 12151 |600824 |  36.8 | 184M|-3.096337e+04 |-2.672200e+04 |  15.87%
  16400 | 12243 |603950 |  36.8 | 185M|-3.096311e+04 |-2.672200e+04 |  15.87%
  16500 | 12331 |606929 |  36.7 | 185M|-3.096123e+04 |-2.672200e+04 |  15.86%
  16600 | 12411 |610096 |  36.7 | 187M|-3.095816e+04 |-2.672200e+04 |  15.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16700 | 12493 |612473 |  36.6 | 187M|-3.095569e+04 |-2.672200e+04 |  15.84%
  16800 | 12577 |614899 |  36.5 | 187M|-3.095505e+04 |-2.672200e+04 |  15.84%
  16900 | 12653 |619526 |  36.6 | 189M|-3.094833e+04 |-2.672200e+04 |  15.82%
  17000 | 12729 |624992 |  36.7 | 192M|-3.094532e+04 |-2.672200e+04 |  15.80%
  17100 | 12801 |627854 |  36.6 | 193M|-3.094532e+04 |-2.672200e+04 |  15.80%
  17200 | 12891 |630504 |  36.6 | 193M|-3.094480e+04 |-2.672200e+04 |  15.80%
  17300 | 12977 |633804 |  36.6 | 193M|-3.094480e+04 |-2.672200e+04 |  15.80%
N 17400 |  9994 |637203 |  36.6 | 195M|-3.094136e+04 |-2.792700e+04 |  10.79%
  17500 | 10054 |640237 |  36.5 | 195M|-3.093672e+04 |-2.792700e+04 |  10.78%
N 17600 |  9841 |643124 |  36.5 | 195M|-3.093557e+04 |-2.800100e+04 |  10.48%
  17700 |  9895 |645269 |  36.4 | 195M|-3.093557e+04 |-2.800100e+04 |  10.48%
  17800 |  9963 |647493 |  36.3 | 195M|-3.093415e+04 |-2.800100e+04 |  10.48%
N 17812 |  8739 |648024 |  36.3 | 195M|-3.093121e+04 |-2.828500e+04 |   9.36%
  17900 |  8779 |652232 |  36.4 | 195M|-3.092270e+04 |-2.828500e+04 |   9.33%
  18000 |  8825 |657035 |  36.4 | 195M|-3.091605e+04 |-2.828500e+04 |   9.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18100 |  8881 |659912 |  36.4 | 195M|-3.091548e+04 |-2.828500e+04 |   9.30%
  18200 |  8929 |663212 |  36.4 | 195M|-3.091199e+04 |-2.828500e+04 |   9.29%
  18300 |  8977 |666257 |  36.3 | 195M|-3.091158e+04 |-2.828500e+04 |   9.29%
  18400 |  9043 |668861 |  36.3 | 195M|-3.091158e+04 |-2.828500e+04 |   9.29%
  18500 |  9081 |672373 |  36.3 | 195M|-3.090856e+04 |-2.828500e+04 |   9.28%
  18600 |  9139 |675034 |  36.2 | 195M|-3.090682e+04 |-2.828500e+04 |   9.27%
  18700 |  9197 |678793 |  36.2 | 195M|-3.089617e+04 |-2.828500e+04 |   9.23%
  18800 |  9237 |681049 |  36.2 | 195M|-3.089393e+04 |-2.828500e+04 |   9.22%
  18900 |  9277 |684697 |  36.2 | 195M|-3.089166e+04 |-2.828500e+04 |   9.22%
  19000 |  9317 |686735 |  36.1 | 195M|-3.089166e+04 |-2.828500e+04 |   9.22%
  19100 |  9357 |689560 |  36.0 | 195M|-3.089166e+04 |-2.828500e+04 |   9.22%
  19200 |  9409 |692113 |  36.0 | 195M|-3.089166e+04 |-2.828500e+04 |   9.22%
  19300 |  9479 |695147 |  36.0 | 195M|-3.089022e+04 |-2.828500e+04 |   9.21%
  19400 |  9527 |697592 |  35.9 | 195M|-3.088899e+04 |-2.828500e+04 |   9.21%
  19500 |  9573 |700610 |  35.9 | 195M|-3.088852e+04 |-2.828500e+04 |   9.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19600 |  9633 |703250 |  35.8 | 195M|-3.087909e+04 |-2.828500e+04 |   9.17%
  19700 |  9687 |706153 |  35.8 | 195M|-3.087291e+04 |-2.828500e+04 |   9.15%
N 19765 |  7657 |707745 |  35.7 | 195M|-3.086959e+04 |-2.867600e+04 |   7.65%
  19800 |  7672 |708386 |  35.7 | 196M|-3.086959e+04 |-2.867600e+04 |   7.65%
* 19880 |  7650 |710064 |  35.7 | 196M|-3.086885e+04 |-2.868200e+04 |   7.62%
  19900 |  7656 |710825 |  35.7 | 196M|-3.086607e+04 |-2.868200e+04 |   7.61%
  20000 |  7674 |713179 |  35.6 | 196M|-3.086408e+04 |-2.868200e+04 |   7.61%
C 20080 |  6999 |715131 |  35.6 | 196M|-3.086380e+04 |-2.880000e+04 |   7.17%
  20100 |  7001 |715342 |  35.5 | 196M|-3.086380e+04 |-2.880000e+04 |   7.17%
  20200 |  7017 |717691 |  35.5 | 196M|-3.085896e+04 |-2.880000e+04 |   7.15%
  20300 |  7039 |720904 |  35.5 | 196M|-3.085519e+04 |-2.880000e+04 |   7.14%
  20400 |  7065 |723523 |  35.4 | 196M|-3.085024e+04 |-2.880000e+04 |   7.12%
  20500 |  7101 |726272 |  35.4 | 196M|-3.084593e+04 |-2.880000e+04 |   7.10%
