numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18300 |  4464 |  4722k| 257.9 | 603M|-1.117418e+00 |-1.114112e+00 |   0.30%
  18400 |  4476 |  4739k| 257.5 | 605M|-1.117408e+00 |-1.114112e+00 |   0.30%
  18500 |  4498 |  4762k| 257.3 | 605M|-1.117403e+00 |-1.114112e+00 |   0.30%
  18600 |  4498 |  4782k| 257.0 | 605M|-1.117401e+00 |-1.114112e+00 |   0.30%
  18700 |  4502 |  4801k| 256.6 | 606M|-1.117382e+00 |-1.114112e+00 |   0.29%
  18800 |  4504 |  4820k| 256.3 | 606M|-1.117341e+00 |-1.114112e+00 |   0.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18900 |  4488 |  4840k| 256.0 | 606M|-1.117305e+00 |-1.114112e+00 |   0.29%
  19000 |  4494 |  4859k| 255.6 | 607M|-1.117301e+00 |-1.114112e+00 |   0.29%
  19100 |  4534 |  4880k| 255.4 | 607M|-1.117301e+00 |-1.114112e+00 |   0.29%
  19200 |  4562 |  4902k| 255.2 | 609M|-1.117294e+00 |-1.114112e+00 |   0.29%
  19300 |  4600 |  4921k| 254.9 | 610M|-1.117278e+00 |-1.114112e+00 |   0.28%
  19400 |  4626 |  4942k| 254.6 | 611M|-1.117262e+00 |-1.114112e+00 |   0.28%
  19500 |  4628 |  4961k| 254.3 | 613M|-1.117253e+00 |-1.114112e+00 |   0.28%
  19600 |  4636 |  4982k| 254.1 | 613M|-1.117244e+00 |-1.114112e+00 |   0.28%
  19700 |  4648 |  5000k| 253.7 | 615M|-1.117230e+00 |-1.114112e+00 |   0.28%
  19800 |  4660 |  5019k| 253.4 | 615M|-1.117226e+00 |-1.114112e+00 |   0.28%
  19900 |  4664 |  5038k| 253.1 | 616M|-1.117226e+00 |-1.114112e+00 |   0.28%
  20000 |  4656 |  5055k| 252.7 | 617M|-1.117212e+00 |-1.114112e+00 |   0.28%
  20100 |  4656 |  5073k| 252.3 | 618M|-1.117184e+00 |-1.114112e+00 |   0.28%
  20200 |  4658 |  5094k| 252.1 | 619M|-1.117161e+00 |-1.114112e+00 |   0.27%
