numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       75 del vars, 422 del conss, 0 add conss, 377 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
(round 2, fast)       76 del vars, 423 del conss, 29 add conss, 406 chg bounds, 0 chg sides, 27 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 3, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 5 chg sides, 32 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 4, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 40 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 5, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 6, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 106 upgd conss, 0 impls, 144 clqs
(round 7, fast)       76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 96 chg sides, 102 chg coeffs, 106 upgd conss, 16 impls, 144 clqs
(round 8, medium)     77 del vars, 440 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 9, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 10, exhaustive) 77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 11, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 112 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 12, medium)     77 del vars, 445 del conss, 58 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 13, exhaustive) 77 del vars, 453 del conss, 62 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 14, medium)     81 del vars, 453 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 15, fast)       81 del vars, 457 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 16, exhaustive) 81 del vars, 457 del conss, 62 add conss, 457 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 17, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 126 chg sides, 150 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 18, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 166 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 19, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 20, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 542 impls, 735 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 21, exhaustive) 81 del vars, 486 del conss, 90 add conss, 462 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 22, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 189 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 23, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 229 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 24, exhaustive) 81 del vars, 519 del conss, 118 add conss, 462 chg bounds, 247 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
   (0.0s) probing: 40/126 (31.7%) - 0 fixings, 0 aggregations, 543 implications, 56 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (25 rounds: 25 fast, 13 medium, 10 exhaustive):
 81 deleted vars, 519 deleted constraints, 118 added constraints, 462 tightened bounds, 0 added holes, 247 changed sides, 230 changed coefficients
 559 implications, 735 cliques
presolved problem has 181 variables (126 bin, 0 int, 30 impl, 25 cont) and 137 constraints
     25 constraints of type <soc>
      8 constraints of type <varbound>
     15 constraints of type <knapsack>
     30 constraints of type <setppc>
     59 constraints of type <linear>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1200 |   981 |228642 | 189.5 |  35M| 5.001567e+00 | 1.340000e+01 | 167.92%
   1300 |  1053 |242810 | 185.8 |  36M| 5.025649e+00 | 1.340000e+01 | 166.63%
   1400 |  1131 |256536 | 182.3 |  38M| 5.030807e+00 | 1.340000e+01 | 166.36%
   1500 |  1211 |274517 | 182.2 |  40M| 5.041691e+00 | 1.340000e+01 | 165.78%
   1600 |  1289 |291356 | 181.3 |  43M| 5.074951e+00 | 1.340000e+01 | 164.04%
   1700 |  1357 |303866 | 178.0 |  44M| 5.100000e+00 | 1.340000e+01 | 162.75%
   1800 |  1433 |316763 | 175.3 |  45M| 5.100000e+00 | 1.340000e+01 | 162.75%
   1900 |  1521 |328052 | 172.0 |  48M| 5.100000e+00 | 1.340000e+01 | 162.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2000 |  1597 |343215 | 171.0 |  49M| 5.102340e+00 | 1.340000e+01 | 162.62%
   2100 |  1673 |359413 | 170.5 |  52M| 5.102340e+00 | 1.340000e+01 | 162.62%
   2200 |  1759 |379206 | 171.8 |  55M| 5.115018e+00 | 1.340000e+01 | 161.97%
   2300 |  1821 |393945 | 170.7 |  57M| 5.126559e+00 | 1.340000e+01 | 161.38%
   2400 |  1905 |411038 | 170.7 |  58M| 5.135127e+00 | 1.340000e+01 | 160.95%
   2500 |  1975 |426545 | 170.1 |  60M| 5.145334e+00 | 1.340000e+01 | 160.43%
p  2599 |  2005 |445769 | 171.0 |  62M| 5.146830e+00 | 1.270000e+01 | 146.75%
   2600 |  2006 |445950 | 171.0 |  62M| 5.146830e+00 | 1.270000e+01 | 146.75%
   2700 |  2080 |463649 | 171.3 |  65M| 5.146830e+00 | 1.270000e+01 | 146.75%
   2800 |  2160 |480129 | 171.0 |  66M| 5.149313e+00 | 1.270000e+01 | 146.63%
   2900 |  2220 |493883 | 169.9 |  67M| 5.155724e+00 | 1.270000e+01 | 146.33%
   3000 |  2294 |510874 | 169.9 |  70M| 5.161068e+00 | 1.270000e+01 | 146.07%
   3100 |  2370 |529160 | 170.3 |  71M| 5.166584e+00 | 1.270000e+01 | 145.81%
g  3137 |  2251 |534403 | 169.9 |  72M| 5.166584e+00 | 1.170000e+01 | 126.46%
   3200 |  2296 |545842 | 170.2 |  73M| 5.174976e+00 | 1.170000e+01 | 126.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3300 |  2366 |565129 | 170.9 |  75M| 5.183118e+00 | 1.170000e+01 | 125.73%
g  3301 |  2331 |565173 | 170.8 |  75M| 5.189753e+00 | 1.160000e+01 | 123.52%
   3400 |  2400 |581914 | 170.8 |  76M| 5.193840e+00 | 1.160000e+01 | 123.34%
   3500 |  2472 |598009 | 170.5 |  78M| 5.194133e+00 | 1.160000e+01 | 123.33%
   3600 |  2542 |613825 | 170.2 |  79M| 5.200000e+00 | 1.160000e+01 | 123.08%
   3700 |  2616 |629026 | 169.7 |  81M| 5.200000e+00 | 1.160000e+01 | 123.08%
   3800 |  2684 |646400 | 169.8 |  84M| 5.200000e+00 | 1.160000e+01 | 123.08%
   3900 |  2744 |662202 | 169.5 |  87M| 5.200000e+00 | 1.160000e+01 | 123.08%
   4000 |  2796 |676521 | 168.8 |  88M| 5.200000e+00 | 1.160000e+01 | 123.08%
   4100 |  2862 |692218 | 168.5 |  89M| 5.202322e+00 | 1.160000e+01 | 122.98%
   4200 |  2930 |706398 | 167.9 |  91M| 5.208652e+00 | 1.160000e+01 | 122.71%
   4300 |  2986 |719868 | 167.1 |  92M| 5.224709e+00 | 1.160000e+01 | 122.02%
   4400 |  3056 |733598 | 166.4 |  95M| 5.224709e+00 | 1.160000e+01 | 122.02%
   4500 |  3118 |748716 | 166.1 |  96M| 5.225733e+00 | 1.160000e+01 | 121.98%
   4600 |  3182 |760389 | 165.0 |  99M| 5.232480e+00 | 1.160000e+01 | 121.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4700 |  3258 |776600 | 165.0 | 101M| 5.236793e+00 | 1.160000e+01 | 121.51%
   4800 |  3322 |789359 | 164.2 | 103M| 5.237972e+00 | 1.160000e+01 | 121.46%
   4900 |  3384 |807316 | 164.5 | 106M| 5.240417e+00 | 1.160000e+01 | 121.36%
   5000 |  3452 |821595 | 164.1 | 107M| 5.242293e+00 | 1.160000e+01 | 121.28%
   5100 |  3528 |838092 | 164.1 | 108M| 5.242293e+00 | 1.160000e+01 | 121.28%
   5200 |  3596 |851992 | 163.6 | 109M| 5.244698e+00 | 1.160000e+01 | 121.18%
   5300 |  3672 |867531 | 163.4 | 112M| 5.246435e+00 | 1.160000e+01 | 121.10%
   5400 |  3756 |884600 | 163.6 | 112M| 5.250748e+00 | 1.160000e+01 | 120.92%
   5500 |  3838 |900546 | 163.5 | 115M| 5.251482e+00 | 1.160000e+01 | 120.89%
   5600 |  3918 |915902 | 163.3 | 115M| 5.256384e+00 | 1.160000e+01 | 120.68%
   5700 |  4002 |932675 | 163.4 | 119M| 5.256864e+00 | 1.160000e+01 | 120.66%
   5800 |  4084 |949882 | 163.6 | 124M| 5.260619e+00 | 1.160000e+01 | 120.51%
c  5846 |  3779 |958024 | 163.7 | 124M| 5.261114e+00 | 1.090000e+01 | 107.18%
   5900 |  3821 |966403 | 163.6 | 124M| 5.261126e+00 | 1.090000e+01 | 107.18%
   6000 |  3879 |980885 | 163.3 | 124M| 5.261677e+00 | 1.090000e+01 | 107.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6100 |  3953 |995226 | 162.9 | 125M| 5.263194e+00 | 1.090000e+01 | 107.10%
   6200 |  4029 |  1009k| 162.6 | 126M| 5.265269e+00 | 1.090000e+01 | 107.02%
   6300 |  4109 |  1025k| 162.6 | 127M| 5.271716e+00 | 1.090000e+01 | 106.76%
   6400 |  4171 |  1040k| 162.4 | 129M| 5.271716e+00 | 1.090000e+01 | 106.76%
   6500 |  4251 |  1056k| 162.4 | 130M| 5.275839e+00 | 1.090000e+01 | 106.60%
   6600 |  4319 |  1072k| 162.4 | 131M| 5.289236e+00 | 1.090000e+01 | 106.08%
   6700 |  4399 |  1089k| 162.5 | 133M| 5.294246e+00 | 1.090000e+01 | 105.88%
   6800 |  4475 |  1104k| 162.3 | 136M| 5.300000e+00 | 1.090000e+01 | 105.66%
   6900 |  4545 |  1120k| 162.2 | 138M| 5.300000e+00 | 1.090000e+01 | 105.66%
   7000 |  4613 |  1135k| 162.0 | 142M| 5.300000e+00 | 1.090000e+01 | 105.66%
   7100 |  4669 |  1147k| 161.4 | 144M| 5.302763e+00 | 1.090000e+01 | 105.55%
   7200 |  4759 |  1163k| 161.5 | 146M| 5.305393e+00 | 1.090000e+01 | 105.45%
   7300 |  4847 |  1181k| 161.7 | 148M| 5.307594e+00 | 1.090000e+01 | 105.37%
   7400 |  4919 |  1197k| 161.7 | 149M| 5.309334e+00 | 1.090000e+01 | 105.30%
   7500 |  4983 |  1213k| 161.7 | 149M| 5.311858e+00 | 1.090000e+01 | 105.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7600 |  5071 |  1229k| 161.6 | 150M| 5.312149e+00 | 1.090000e+01 | 105.19%
   7700 |  5157 |  1247k| 161.8 | 152M| 5.313087e+00 | 1.090000e+01 | 105.15%
   7800 |  5235 |  1262k| 161.6 | 154M| 5.313891e+00 | 1.090000e+01 | 105.12%
   7900 |  5315 |  1277k| 161.5 | 154M| 5.313891e+00 | 1.090000e+01 | 105.12%
   8000 |  5381 |  1291k| 161.2 | 156M| 5.314872e+00 | 1.090000e+01 | 105.08%
   8100 |  5445 |  1306k| 161.1 | 158M| 5.317129e+00 | 1.090000e+01 | 105.00%
   8200 |  5513 |  1319k| 160.7 | 160M| 5.318409e+00 | 1.090000e+01 | 104.95%
   8300 |  5571 |  1332k| 160.3 | 162M| 5.318418e+00 | 1.090000e+01 | 104.95%
   8400 |  5637 |  1346k| 160.1 | 163M| 5.318543e+00 | 1.090000e+01 | 104.94%
   8500 |  5707 |  1361k| 160.0 | 163M| 5.318965e+00 | 1.090000e+01 | 104.93%
   8600 |  5769 |  1373k| 159.5 | 167M| 5.318965e+00 | 1.090000e+01 | 104.93%
   8700 |  5809 |  1383k| 158.9 | 168M| 5.319449e+00 | 1.090000e+01 | 104.91%
   8800 |  5877 |  1399k| 158.8 | 173M| 5.319756e+00 | 1.090000e+01 | 104.90%
   8900 |  5941 |  1411k| 158.4 | 175M| 5.323109e+00 | 1.090000e+01 | 104.77%
   9000 |  6003 |  1425k| 158.2 | 175M| 5.325523e+00 | 1.090000e+01 | 104.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9100 |  6061 |  1437k| 157.8 | 176M| 5.326865e+00 | 1.090000e+01 | 104.62%
v  9159 |  5870 |  1445k| 157.7 | 177M| 5.329147e+00 | 1.080000e+01 | 102.66%
   9200 |  5899 |  1450k| 157.6 | 177M| 5.329147e+00 | 1.080000e+01 | 102.66%
   9300 |  5973 |  1465k| 157.5 | 177M| 5.331578e+00 | 1.080000e+01 | 102.57%
   9400 |  6055 |  1479k| 157.3 | 177M| 5.331578e+00 | 1.080000e+01 | 102.57%
   9500 |  6125 |  1493k| 157.0 | 180M| 5.332170e+00 | 1.080000e+01 | 102.54%
   9600 |  6199 |  1507k| 156.9 | 181M| 5.337767e+00 | 1.080000e+01 | 102.33%
   9700 |  6243 |  1521k| 156.7 | 181M| 5.338094e+00 | 1.080000e+01 | 102.32%
   9800 |  6321 |  1536k| 156.6 | 183M| 5.341943e+00 | 1.080000e+01 | 102.17%
   9900 |  6383 |  1550k| 156.4 | 184M| 5.343017e+00 | 1.080000e+01 | 102.13%
  10000 |  6451 |  1564k| 156.4 | 186M| 5.345445e+00 | 1.080000e+01 | 102.04%
  10100 |  6515 |  1578k| 156.2 | 186M| 5.345445e+00 | 1.080000e+01 | 102.04%
  10200 |  6579 |  1595k| 156.3 | 189M| 5.345856e+00 | 1.080000e+01 | 102.03%
  10300 |  6645 |  1610k| 156.2 | 192M| 5.346267e+00 | 1.080000e+01 | 102.01%
  10400 |  6717 |  1625k| 156.1 | 193M| 5.349594e+00 | 1.080000e+01 | 101.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10500 |  6789 |  1638k| 155.9 | 196M| 5.351680e+00 | 1.080000e+01 | 101.81%
  10600 |  6851 |  1651k| 155.6 | 199M| 5.353764e+00 | 1.080000e+01 | 101.73%
  10700 |  6913 |  1666k| 155.6 | 199M| 5.353764e+00 | 1.080000e+01 | 101.73%
  10800 |  6965 |  1677k| 155.2 | 202M| 5.357340e+00 | 1.080000e+01 | 101.59%
  10900 |  7031 |  1688k| 154.8 | 202M| 5.360975e+00 | 1.080000e+01 | 101.46%
  11000 |  7113 |  1703k| 154.7 | 204M| 5.365241e+00 | 1.080000e+01 | 101.30%
  11100 |  7185 |  1719k| 154.8 | 208M| 5.367168e+00 | 1.080000e+01 | 101.22%
  11200 |  7245 |  1733k| 154.7 | 209M| 5.369303e+00 | 1.080000e+01 | 101.14%
  11300 |  7325 |  1748k| 154.6 | 209M| 5.369344e+00 | 1.080000e+01 | 101.14%
  11400 |  7395 |  1762k| 154.5 | 212M| 5.372755e+00 | 1.080000e+01 | 101.01%
  11500 |  7451 |  1775k| 154.3 | 213M| 5.377199e+00 | 1.080000e+01 | 100.85%
  11600 |  7519 |  1789k| 154.2 | 214M| 5.377422e+00 | 1.080000e+01 | 100.84%
  11700 |  7571 |  1802k| 154.0 | 215M| 5.378511e+00 | 1.080000e+01 | 100.80%
  11800 |  7641 |  1817k| 153.9 | 217M| 5.378824e+00 | 1.080000e+01 | 100.79%
  11900 |  7697 |  1830k| 153.7 | 218M| 5.380500e+00 | 1.080000e+01 | 100.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12000 |  7771 |  1843k| 153.5 | 219M| 5.385450e+00 | 1.080000e+01 | 100.54%
  12100 |  7841 |  1857k| 153.4 | 220M| 5.391626e+00 | 1.080000e+01 | 100.31%
  12200 |  7919 |  1871k| 153.3 | 222M| 5.395639e+00 | 1.080000e+01 | 100.16%
  12300 |  7985 |  1886k| 153.2 | 223M| 5.400000e+00 | 1.080000e+01 | 100.00%
  12400 |  8061 |  1905k| 153.5 | 227M| 5.401062e+00 | 1.080000e+01 |  99.96%
  12500 |  8117 |  1921k| 153.6 | 227M| 5.408027e+00 | 1.080000e+01 |  99.70%
  12600 |  8175 |  1934k| 153.4 | 227M| 5.408027e+00 | 1.080000e+01 |  99.70%
  12700 |  8247 |  1950k| 153.5 | 235M| 5.409887e+00 | 1.080000e+01 |  99.63%
  12800 |  8325 |  1965k| 153.5 | 235M| 5.413094e+00 | 1.080000e+01 |  99.52%
  12900 |  8401 |  1979k| 153.3 | 237M| 5.414406e+00 | 1.080000e+01 |  99.47%
  13000 |  8457 |  1995k| 153.4 | 238M| 5.416528e+00 | 1.080000e+01 |  99.39%
  13100 |  8535 |  2011k| 153.4 | 238M| 5.418815e+00 | 1.080000e+01 |  99.31%
  13200 |  8613 |  2025k| 153.4 | 242M| 5.418845e+00 | 1.080000e+01 |  99.30%
  13300 |  8695 |  2041k| 153.4 | 245M| 5.421576e+00 | 1.080000e+01 |  99.20%
  13400 |  8749 |  2052k| 153.1 | 248M| 5.422850e+00 | 1.080000e+01 |  99.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13500 |  8807 |  2066k| 153.0 | 248M| 5.423193e+00 | 1.080000e+01 |  99.14%
  13600 |  8873 |  2080k| 152.9 | 249M| 5.431300e+00 | 1.080000e+01 |  98.85%
