numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       403 del vars, 806 del conss, 0 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 203 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 204 upgd conss, 201 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 403 deleted vars, 808 deleted constraints, 402 added constraints, 2607 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 331 implications, 0 cliques
presolved problem has 1204 variables (201 bin, 0 int, 0 impl, 1003 cont) and 1007 constraints
    400 constraints of type <soc>
    201 constraints of type <varbound>
      1 constraints of type <knapsack>
    405 constraints of type <linear>
Presolving Time: 0.37
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7300 |   401 |  5062k| 692.9 | 142M|-1.147538e+00 |-1.124188e+00 |   2.08%
   7400 |   401 |  5120k| 691.3 | 142M|-1.147538e+00 |-1.124188e+00 |   2.08%
   7500 |   401 |  5179k| 689.9 | 142M|-1.147538e+00 |-1.124188e+00 |   2.08%
   7600 |   401 |  5236k| 688.4 | 142M|-1.147538e+00 |-1.124188e+00 |   2.08%
   7700 |   401 |  5310k| 689.0 | 142M|-1.147538e+00 |-1.124188e+00 |   2.08%
   7800 |   405 |  5371k| 688.0 | 142M|-1.147538e+00 |-1.124188e+00 |   2.08%
   7900 |   405 |  5436k| 687.5 | 142M|-1.147538e+00 |-1.124188e+00 |   2.08%
   8000 |   407 |  5496k| 686.4 | 143M|-1.147538e+00 |-1.124188e+00 |   2.08%
   8100 |   405 |  5544k| 683.9 | 143M|-1.147526e+00 |-1.124188e+00 |   2.08%
   8200 |   407 |  5611k| 683.8 | 143M|-1.147460e+00 |-1.124188e+00 |   2.07%
   8300 |   415 |  5682k| 684.1 | 143M|-1.147411e+00 |-1.124188e+00 |   2.07%
   8400 |   423 |  5740k| 682.8 | 144M|-1.147410e+00 |-1.124188e+00 |   2.07%
   8500 |   423 |  5784k| 680.0 | 144M|-1.147410e+00 |-1.124188e+00 |   2.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8600 |   423 |  5829k| 677.3 | 145M|-1.147410e+00 |-1.124188e+00 |   2.07%
   8700 |   423 |  5876k| 674.9 | 147M|-1.147410e+00 |-1.124188e+00 |   2.07%
   8800 |   423 |  5929k| 673.3 | 148M|-1.147410e+00 |-1.124188e+00 |   2.07%
   8900 |   423 |  5976k| 671.0 | 149M|-1.147410e+00 |-1.124188e+00 |   2.07%
   9000 |   419 |  6017k| 668.1 | 150M|-1.147410e+00 |-1.124188e+00 |   2.07%
   9100 |   419 |  6057k| 665.2 | 150M|-1.147410e+00 |-1.124188e+00 |   2.07%
   9200 |   415 |  6098k| 662.4 | 151M|-1.147410e+00 |-1.124188e+00 |   2.07%
   9300 |   409 |  6153k| 661.1 | 151M|-1.147410e+00 |-1.124188e+00 |   2.07%
   9400 |   409 |  6207k| 659.9 | 152M|-1.147410e+00 |-1.124188e+00 |   2.07%
   9500 |   411 |  6257k| 658.1 | 152M|-1.147410e+00 |-1.124188e+00 |   2.07%
   9600 |   411 |  6299k| 655.7 | 152M|-1.147410e+00 |-1.124188e+00 |   2.07%
   9700 |   411 |  6342k| 653.3 | 152M|-1.147410e+00 |-1.124188e+00 |   2.07%
   9800 |   411 |  6393k| 651.9 | 152M|-1.147410e+00 |-1.124188e+00 |   2.07%
   9900 |   411 |  6440k| 650.1 | 152M|-1.147410e+00 |-1.124188e+00 |   2.07%
  10000 |   411 |  6483k| 647.8 | 152M|-1.147410e+00 |-1.124188e+00 |   2.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10100 |   409 |  6538k| 646.9 | 152M|-1.147409e+00 |-1.124188e+00 |   2.07%
  10200 |   409 |  6588k| 645.5 | 152M|-1.147409e+00 |-1.124188e+00 |   2.07%
  10300 |   409 |  6629k| 643.2 | 152M|-1.147409e+00 |-1.124188e+00 |   2.07%
  10400 |   409 |  6674k| 641.3 | 152M|-1.147409e+00 |-1.124188e+00 |   2.07%
  10500 |   409 |  6718k| 639.4 | 152M|-1.147409e+00 |-1.124188e+00 |   2.07%
  10600 |   409 |  6760k| 637.3 | 152M|-1.147409e+00 |-1.124188e+00 |   2.07%
  10700 |   409 |  6804k| 635.5 | 152M|-1.147409e+00 |-1.124188e+00 |   2.07%
  10800 |   413 |  6858k| 634.6 | 152M|-1.147409e+00 |-1.124188e+00 |   2.07%
  10900 |   421 |  6917k| 634.2 | 152M|-1.147409e+00 |-1.124188e+00 |   2.07%
  11000 |   427 |  6971k| 633.3 | 152M|-1.147409e+00 |-1.124188e+00 |   2.07%
  11100 |   431 |  7023k| 632.3 | 153M|-1.147368e+00 |-1.124188e+00 |   2.06%
  11200 |   435 |  7066k| 630.5 | 153M|-1.147367e+00 |-1.124188e+00 |   2.06%
  11300 |   435 |  7105k| 628.4 | 153M|-1.147367e+00 |-1.124188e+00 |   2.06%
  11400 |   435 |  7147k| 626.5 | 155M|-1.147367e+00 |-1.124188e+00 |   2.06%
  11500 |   433 |  7181k| 624.1 | 155M|-1.147367e+00 |-1.124188e+00 |   2.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11600 |   435 |  7217k| 621.7 | 155M|-1.147263e+00 |-1.124188e+00 |   2.05%
  11700 |   431 |  7250k| 619.3 | 155M|-1.147261e+00 |-1.124188e+00 |   2.05%
  11800 |   419 |  7283k| 616.9 | 155M|-1.147261e+00 |-1.124188e+00 |   2.05%
  11900 |   421 |  7311k| 614.0 | 155M|-1.147261e+00 |-1.124188e+00 |   2.05%
  12000 |   419 |  7369k| 613.8 | 155M|-1.147261e+00 |-1.124188e+00 |   2.05%
  12100 |   417 |  7420k| 612.8 | 155M|-1.147261e+00 |-1.124188e+00 |   2.05%
  12200 |   417 |  7471k| 612.0 | 155M|-1.147261e+00 |-1.124188e+00 |   2.05%
  12300 |   417 |  7521k| 611.1 | 155M|-1.147261e+00 |-1.124188e+00 |   2.05%
  12400 |   417 |  7587k| 611.5 | 155M|-1.147215e+00 |-1.124188e+00 |   2.05%
  12500 |   417 |  7643k| 611.1 | 155M|-1.147215e+00 |-1.124188e+00 |   2.05%
  12600 |   417 |  7698k| 610.6 | 155M|-1.147215e+00 |-1.124188e+00 |   2.05%
  12700 |   417 |  7746k| 609.6 | 155M|-1.147215e+00 |-1.124188e+00 |   2.05%
  12800 |   417 |  7793k| 608.5 | 155M|-1.147215e+00 |-1.124188e+00 |   2.05%
  12900 |   417 |  7848k| 608.0 | 156M|-1.147215e+00 |-1.124188e+00 |   2.05%
  13000 |   417 |  7896k| 607.1 | 156M|-1.147215e+00 |-1.124188e+00 |   2.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13100 |   417 |  7945k| 606.2 | 156M|-1.147215e+00 |-1.124188e+00 |   2.05%
  13200 |   417 |  7997k| 605.5 | 156M|-1.147215e+00 |-1.124188e+00 |   2.05%
  13300 |   417 |  8050k| 604.9 | 156M|-1.147215e+00 |-1.124188e+00 |   2.05%
  13400 |   417 |  8101k| 604.2 | 156M|-1.147215e+00 |-1.124188e+00 |   2.05%
  13500 |   417 |  8152k| 603.5 | 156M|-1.147215e+00 |-1.124188e+00 |   2.05%
  13600 |   423 |  8200k| 602.6 | 156M|-1.147215e+00 |-1.124188e+00 |   2.05%
  13700 |   425 |  8254k| 602.2 | 156M|-1.147215e+00 |-1.124188e+00 |   2.05%
  13800 |   425 |  8309k| 601.8 | 156M|-1.147215e+00 |-1.124188e+00 |   2.05%
  13900 |   427 |  8369k| 601.8 | 156M|-1.147215e+00 |-1.124188e+00 |   2.05%
  14000 |   427 |  8418k| 601.0 | 156M|-1.147215e+00 |-1.124188e+00 |   2.05%
  14100 |   429 |  8462k| 599.8 | 156M|-1.147215e+00 |-1.124188e+00 |   2.05%
  14200 |   429 |  8502k| 598.5 | 156M|-1.147215e+00 |-1.124188e+00 |   2.05%
  14300 |   427 |  8548k| 597.5 | 156M|-1.147210e+00 |-1.124188e+00 |   2.05%
  14400 |   425 |  8612k| 597.7 | 156M|-1.147210e+00 |-1.124188e+00 |   2.05%
  14500 |   425 |  8666k| 597.3 | 156M|-1.147210e+00 |-1.124188e+00 |   2.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14600 |   425 |  8727k| 597.5 | 157M|-1.147210e+00 |-1.124188e+00 |   2.05%
  14700 |   425 |  8782k| 597.1 | 157M|-1.147210e+00 |-1.124188e+00 |   2.05%
  14800 |   429 |  8847k| 597.5 | 157M|-1.147210e+00 |-1.124188e+00 |   2.05%
  14900 |   431 |  8917k| 598.2 | 157M|-1.147210e+00 |-1.124188e+00 |   2.05%
  15000 |   431 |  8975k| 598.0 | 157M|-1.147210e+00 |-1.124188e+00 |   2.05%
  15100 |   431 |  9033k| 597.9 | 157M|-1.147210e+00 |-1.124188e+00 |   2.05%
  15200 |   431 |  9091k| 597.8 | 157M|-1.147210e+00 |-1.124188e+00 |   2.05%
  15300 |   431 |  9144k| 597.4 | 157M|-1.147210e+00 |-1.124188e+00 |   2.05%
  15400 |   431 |  9203k| 597.3 | 157M|-1.147210e+00 |-1.124188e+00 |   2.05%
  15500 |   433 |  9266k| 597.5 | 157M|-1.147208e+00 |-1.124188e+00 |   2.05%
  15600 |   437 |  9324k| 597.4 | 157M|-1.147208e+00 |-1.124188e+00 |   2.05%
  15700 |   439 |  9365k| 596.2 | 157M|-1.147208e+00 |-1.124188e+00 |   2.05%
  15800 |   439 |  9416k| 595.7 | 157M|-1.147208e+00 |-1.124188e+00 |   2.05%
  15900 |   433 |  9456k| 594.5 | 157M|-1.147208e+00 |-1.124188e+00 |   2.05%
  16000 |   439 |  9497k| 593.3 | 157M|-1.147200e+00 |-1.124188e+00 |   2.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16100 |   441 |  9550k| 592.9 | 157M|-1.147200e+00 |-1.124188e+00 |   2.05%
  16200 |   441 |  9605k| 592.7 | 157M|-1.147157e+00 |-1.124188e+00 |   2.04%
  16300 |   443 |  9658k| 592.3 | 157M|-1.147157e+00 |-1.124188e+00 |   2.04%
  16400 |   449 |  9714k| 592.0 | 157M|-1.147155e+00 |-1.124188e+00 |   2.04%
  16500 |   455 |  9765k| 591.6 | 158M|-1.147155e+00 |-1.124188e+00 |   2.04%
  16600 |   455 |  9816k| 591.1 | 158M|-1.147155e+00 |-1.124188e+00 |   2.04%
* 16649 |   450 |  9832k| 590.3 | 159M|-1.147155e+00 |-1.125192e+00 |   1.95%
  16700 |   451 |  9861k| 590.2 | 159M|-1.147152e+00 |-1.125192e+00 |   1.95%
  16800 |   449 |  9903k| 589.2 | 160M|-1.147152e+00 |-1.125192e+00 |   1.95%
  16900 |   449 |  9947k| 588.3 | 160M|-1.147152e+00 |-1.125192e+00 |   1.95%
  17000 |   451 | 10001k| 588.1 | 160M|-1.147124e+00 |-1.125192e+00 |   1.95%
  17100 |   451 | 10046k| 587.2 | 160M|-1.147124e+00 |-1.125192e+00 |   1.95%
  17200 |   451 | 10085k| 586.1 | 160M|-1.147120e+00 |-1.125192e+00 |   1.95%
  17300 |   451 | 10111k| 584.2 | 160M|-1.147120e+00 |-1.125192e+00 |   1.95%
  17400 |   447 | 10140k| 582.5 | 161M|-1.147110e+00 |-1.125192e+00 |   1.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17500 |   445 | 10191k| 582.1 | 161M|-1.147108e+00 |-1.125192e+00 |   1.95%
  17600 |   443 | 10231k| 581.0 | 161M|-1.147108e+00 |-1.125192e+00 |   1.95%
  17700 |   441 | 10279k| 580.5 | 161M|-1.147108e+00 |-1.125192e+00 |   1.95%
  17800 |   441 | 10335k| 580.4 | 161M|-1.147108e+00 |-1.125192e+00 |   1.95%
  17900 |   439 | 10381k| 579.7 | 161M|-1.147108e+00 |-1.125192e+00 |   1.95%
  18000 |   439 | 10432k| 579.3 | 161M|-1.147108e+00 |-1.125192e+00 |   1.95%
  18100 |   437 | 10481k| 578.8 | 161M|-1.147108e+00 |-1.125192e+00 |   1.95%
  18200 |   437 | 10541k| 578.9 | 161M|-1.147095e+00 |-1.125192e+00 |   1.95%
  18300 |   435 | 10578k| 577.8 | 161M|-1.147095e+00 |-1.125192e+00 |   1.95%
  18400 |   435 | 10638k| 577.9 | 161M|-1.147095e+00 |-1.125192e+00 |   1.95%
  18500 |   435 | 10704k| 578.3 | 161M|-1.147095e+00 |-1.125192e+00 |   1.95%
  18600 |   435 | 10754k| 577.9 | 161M|-1.147095e+00 |-1.125192e+00 |   1.95%
  18700 |   435 | 10802k| 577.4 | 161M|-1.147078e+00 |-1.125192e+00 |   1.95%
  18800 |   435 | 10857k| 577.3 | 161M|-1.147078e+00 |-1.125192e+00 |   1.95%
  18900 |   435 | 10913k| 577.2 | 161M|-1.147077e+00 |-1.125192e+00 |   1.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19000 |   437 | 10964k| 576.8 | 161M|-1.147077e+00 |-1.125192e+00 |   1.94%
  19100 |   441 | 11020k| 576.7 | 161M|-1.147065e+00 |-1.125192e+00 |   1.94%
  19200 |   445 | 11078k| 576.7 | 161M|-1.147065e+00 |-1.125192e+00 |   1.94%
  19300 |   445 | 11132k| 576.6 | 161M|-1.147061e+00 |-1.125192e+00 |   1.94%
  19400 |   447 | 11178k| 576.0 | 161M|-1.147055e+00 |-1.125192e+00 |   1.94%
  19500 |   443 | 11224k| 575.4 | 161M|-1.147055e+00 |-1.125192e+00 |   1.94%
  19600 |   443 | 11270k| 574.8 | 161M|-1.147052e+00 |-1.125192e+00 |   1.94%
  19700 |   441 | 11321k| 574.4 | 161M|-1.147052e+00 |-1.125192e+00 |   1.94%
  19800 |   439 | 11366k| 573.8 | 161M|-1.147052e+00 |-1.125192e+00 |   1.94%
  19900 |   441 | 11410k| 573.2 | 161M|-1.147052e+00 |-1.125192e+00 |   1.94%
  20000 |   441 | 11461k| 572.8 | 161M|-1.147052e+00 |-1.125192e+00 |   1.94%
  20100 |   441 | 11501k| 572.0 | 161M|-1.147052e+00 |-1.125192e+00 |   1.94%
  20200 |   441 | 11540k| 571.1 | 161M|-1.147052e+00 |-1.125192e+00 |   1.94%
  20300 |   443 | 11592k| 570.8 | 161M|-1.147040e+00 |-1.125192e+00 |   1.94%
  20400 |   445 | 11636k| 570.2 | 162M|-1.147037e+00 |-1.125192e+00 |   1.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20500 |   445 | 11687k| 569.9 | 162M|-1.147037e+00 |-1.125192e+00 |   1.94%
