numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2855 del vars, 2929 del conss, 0 add conss, 4724 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2857 del vars, 2929 del conss, 0 add conss, 4907 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2857 del vars, 2930 del conss, 8 add conss, 4907 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2857 del vars, 2930 del conss, 8 add conss, 4914 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2857 del vars, 2930 del conss, 8 add conss, 4914 chg bounds, 0 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2857 deleted vars, 2930 deleted constraints, 8 added constraints, 4914 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 867 implications, 4 cliques
presolved problem has 286 variables (73 bin, 0 int, 0 impl, 213 cont) and 233 constraints
      7 constraints of type <soc>
    186 constraints of type <varbound>
     21 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3200 |   911 | 75270 |  23.2 |  37M|-2.809696e+04 |-2.733200e+04 |   2.80%
   3300 |   931 | 77155 |  23.1 |  37M|-2.809624e+04 |-2.733200e+04 |   2.80%
   3400 |   959 | 78985 |  23.0 |  38M|-2.809537e+04 |-2.733200e+04 |   2.79%
   3500 |   953 | 80404 |  22.7 |  38M|-2.809239e+04 |-2.733200e+04 |   2.78%
   3600 |   957 | 82289 |  22.6 |  39M|-2.808624e+04 |-2.733200e+04 |   2.76%
   3700 |   975 | 85072 |  22.8 |  39M|-2.808447e+04 |-2.733200e+04 |   2.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3800 |   985 | 87253 |  22.7 |  40M|-2.808043e+04 |-2.733200e+04 |   2.74%
   3900 |   987 | 89798 |  22.8 |  40M|-2.806433e+04 |-2.733200e+04 |   2.68%
   4000 |   985 | 90989 |  22.5 |  41M|-2.805928e+04 |-2.733200e+04 |   2.66%
   4100 |   979 | 92860 |  22.4 |  41M|-2.805366e+04 |-2.733200e+04 |   2.64%
   4200 |   965 | 93469 |  22.0 |  41M|-2.805178e+04 |-2.733200e+04 |   2.63%
   4300 |   949 | 94188 |  21.7 |  41M|-2.804824e+04 |-2.733200e+04 |   2.62%
   4400 |   935 | 95080 |  21.4 |  42M|-2.804805e+04 |-2.733200e+04 |   2.62%
   4500 |   937 | 98074 |  21.6 |  42M|-2.804389e+04 |-2.733200e+04 |   2.60%
   4600 |   947 |100063 |  21.6 |  43M|-2.803924e+04 |-2.733200e+04 |   2.59%
   4700 |   951 |101462 |  21.4 |  43M|-2.803924e+04 |-2.733200e+04 |   2.59%
   4800 |   959 |103497 |  21.4 |  43M|-2.803503e+04 |-2.733200e+04 |   2.57%
   4900 |   987 |105368 |  21.3 |  43M|-2.802972e+04 |-2.733200e+04 |   2.55%
   5000 |  1009 |106665 |  21.2 |  44M|-2.802812e+04 |-2.733200e+04 |   2.55%
   5100 |  1049 |108062 |  21.0 |  44M|-2.802064e+04 |-2.733200e+04 |   2.52%
   5200 |  1077 |109868 |  21.0 |  44M|-2.801722e+04 |-2.733200e+04 |   2.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5300 |  1091 |110913 |  20.8 |  44M|-2.801362e+04 |-2.733200e+04 |   2.49%
   5400 |  1127 |112690 |  20.7 |  44M|-2.801250e+04 |-2.733200e+04 |   2.49%
   5500 |  1161 |114542 |  20.7 |  45M|-2.801016e+04 |-2.733200e+04 |   2.48%
   5600 |  1185 |115540 |  20.5 |  45M|-2.800849e+04 |-2.733200e+04 |   2.48%
   5700 |  1217 |116636 |  20.3 |  45M|-2.800594e+04 |-2.733200e+04 |   2.47%
   5800 |  1205 |118378 |  20.3 |  46M|-2.800192e+04 |-2.733200e+04 |   2.45%
   5900 |  1221 |119961 |  20.2 |  46M|-2.799897e+04 |-2.733200e+04 |   2.44%
   6000 |  1195 |121214 |  20.1 |  46M|-2.799412e+04 |-2.733200e+04 |   2.42%
   6100 |  1197 |123840 |  20.2 |  47M|-2.799131e+04 |-2.733200e+04 |   2.41%
   6200 |  1195 |125695 |  20.1 |  47M|-2.798550e+04 |-2.733200e+04 |   2.39%
   6300 |  1197 |127671 |  20.1 |  47M|-2.798481e+04 |-2.733200e+04 |   2.39%
   6400 |  1187 |129543 |  20.1 |  48M|-2.798366e+04 |-2.733200e+04 |   2.38%
   6500 |  1189 |132074 |  20.2 |  48M|-2.797452e+04 |-2.733200e+04 |   2.35%
   6600 |  1177 |134150 |  20.2 |  48M|-2.796795e+04 |-2.733200e+04 |   2.33%
   6700 |  1169 |136731 |  20.3 |  48M|-2.796469e+04 |-2.733200e+04 |   2.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6800 |  1175 |138704 |  20.3 |  48M|-2.796232e+04 |-2.733200e+04 |   2.31%
   6900 |  1187 |140409 |  20.2 |  49M|-2.796118e+04 |-2.733200e+04 |   2.30%
   7000 |  1171 |142438 |  20.2 |  49M|-2.795142e+04 |-2.733200e+04 |   2.27%
   7100 |  1171 |144659 |  20.2 |  49M|-2.794947e+04 |-2.733200e+04 |   2.26%
   7200 |  1205 |145549 |  20.1 |  49M|-2.794888e+04 |-2.733200e+04 |   2.26%
   7300 |  1239 |147288 |  20.1 |  49M|-2.794151e+04 |-2.733200e+04 |   2.23%
   7400 |  1281 |147950 |  19.9 |  49M|-2.794123e+04 |-2.733200e+04 |   2.23%
   7500 |  1321 |149227 |  19.8 |  49M|-2.794042e+04 |-2.733200e+04 |   2.23%
   7600 |  1381 |149806 |  19.6 |  49M|-2.794042e+04 |-2.733200e+04 |   2.23%
   7700 |  1409 |150565 |  19.4 |  50M|-2.793997e+04 |-2.733200e+04 |   2.22%
   7800 |  1419 |152276 |  19.4 |  50M|-2.793276e+04 |-2.733200e+04 |   2.20%
   7900 |  1435 |153392 |  19.3 |  50M|-2.793142e+04 |-2.733200e+04 |   2.19%
   8000 |  1455 |155040 |  19.3 |  51M|-2.793032e+04 |-2.733200e+04 |   2.19%
   8100 |  1467 |155852 |  19.1 |  51M|-2.793032e+04 |-2.733200e+04 |   2.19%
   8200 |  1475 |157136 |  19.1 |  51M|-2.792903e+04 |-2.733200e+04 |   2.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8300 |  1485 |158056 |  18.9 |  51M|-2.792543e+04 |-2.733200e+04 |   2.17%
   8400 |  1487 |159043 |  18.8 |  51M|-2.792543e+04 |-2.733200e+04 |   2.17%
   8500 |  1495 |159892 |  18.7 |  51M|-2.792543e+04 |-2.733200e+04 |   2.17%
   8600 |  1503 |160972 |  18.6 |  51M|-2.792530e+04 |-2.733200e+04 |   2.17%
   8700 |  1509 |162032 |  18.5 |  52M|-2.792530e+04 |-2.733200e+04 |   2.17%
   8800 |  1517 |163394 |  18.5 |  53M|-2.791994e+04 |-2.733200e+04 |   2.15%
   8900 |  1519 |165062 |  18.4 |  53M|-2.791994e+04 |-2.733200e+04 |   2.15%
   9000 |  1489 |168342 |  18.6 |  53M|-2.791001e+04 |-2.733200e+04 |   2.11%
   9100 |  1447 |170870 |  18.7 |  53M|-2.790553e+04 |-2.733200e+04 |   2.10%
   9200 |  1423 |173336 |  18.7 |  53M|-2.789744e+04 |-2.733200e+04 |   2.07%
   9300 |  1429 |175275 |  18.8 |  53M|-2.789655e+04 |-2.733200e+04 |   2.07%
   9400 |  1417 |177092 |  18.7 |  53M|-2.789217e+04 |-2.733200e+04 |   2.05%
   9500 |  1381 |178718 |  18.7 |  53M|-2.788633e+04 |-2.733200e+04 |   2.03%
   9600 |  1371 |180159 |  18.7 |  53M|-2.788423e+04 |-2.733200e+04 |   2.02%
   9700 |  1335 |181905 |  18.7 |  53M|-2.787993e+04 |-2.733200e+04 |   2.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9800 |  1321 |184120 |  18.7 |  53M|-2.787264e+04 |-2.733200e+04 |   1.98%
   9900 |  1301 |186202 |  18.7 |  54M|-2.786535e+04 |-2.733200e+04 |   1.95%
  10000 |  1269 |188160 |  18.7 |  54M|-2.786535e+04 |-2.733200e+04 |   1.95%
  10100 |  1249 |190357 |  18.8 |  54M|-2.786475e+04 |-2.733200e+04 |   1.95%
  10200 |  1217 |192762 |  18.8 |  54M|-2.785361e+04 |-2.733200e+04 |   1.91%
  10300 |  1191 |193694 |  18.7 |  54M|-2.785314e+04 |-2.733200e+04 |   1.91%
  10400 |  1175 |195883 |  18.7 |  54M|-2.785148e+04 |-2.733200e+04 |   1.90%
  10500 |  1143 |197675 |  18.7 |  54M|-2.784743e+04 |-2.733200e+04 |   1.89%
  10600 |  1133 |199857 |  18.8 |  54M|-2.784602e+04 |-2.733200e+04 |   1.88%
  10700 |  1123 |201361 |  18.7 |  54M|-2.784467e+04 |-2.733200e+04 |   1.88%
  10800 |  1097 |202932 |  18.7 |  54M|-2.784020e+04 |-2.733200e+04 |   1.86%
  10900 |  1093 |205072 |  18.7 |  54M|-2.783886e+04 |-2.733200e+04 |   1.85%
  11000 |  1083 |206976 |  18.7 |  54M|-2.783733e+04 |-2.733200e+04 |   1.85%
  11100 |  1075 |208803 |  18.7 |  54M|-2.783664e+04 |-2.733200e+04 |   1.85%
  11200 |  1063 |210057 |  18.7 |  54M|-2.783664e+04 |-2.733200e+04 |   1.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11300 |  1051 |211112 |  18.6 |  54M|-2.783546e+04 |-2.733200e+04 |   1.84%
  11400 |  1043 |212390 |  18.6 |  54M|-2.783337e+04 |-2.733200e+04 |   1.83%
  11500 |  1039 |214732 |  18.6 |  55M|-2.783139e+04 |-2.733200e+04 |   1.83%
  11600 |  1039 |216650 |  18.6 |  55M|-2.782642e+04 |-2.733200e+04 |   1.81%
  11700 |  1031 |219393 |  18.7 |  55M|-2.782605e+04 |-2.733200e+04 |   1.81%
  11800 |  1005 |220934 |  18.6 |  55M|-2.782483e+04 |-2.733200e+04 |   1.80%
  11900 |   973 |223309 |  18.7 |  55M|-2.782308e+04 |-2.733200e+04 |   1.80%
  12000 |   971 |225828 |  18.7 |  55M|-2.782128e+04 |-2.733200e+04 |   1.79%
  12100 |   967 |228331 |  18.8 |  55M|-2.781986e+04 |-2.733200e+04 |   1.78%
  12200 |   957 |230798 |  18.8 |  55M|-2.781886e+04 |-2.733200e+04 |   1.78%
  12300 |   939 |232513 |  18.8 |  55M|-2.781372e+04 |-2.733200e+04 |   1.76%
  12400 |   927 |236091 |  19.0 |  55M|-2.781188e+04 |-2.733200e+04 |   1.76%
  12500 |   923 |238385 |  19.0 |  55M|-2.780962e+04 |-2.733200e+04 |   1.75%
  12600 |   901 |240458 |  19.0 |  55M|-2.780456e+04 |-2.733200e+04 |   1.73%
  12700 |   901 |241951 |  19.0 |  55M|-2.780440e+04 |-2.733200e+04 |   1.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12800 |   893 |244411 |  19.0 |  55M|-2.780285e+04 |-2.733200e+04 |   1.72%
  12900 |   879 |246968 |  19.1 |  55M|-2.780182e+04 |-2.733200e+04 |   1.72%
  13000 |   859 |249332 |  19.1 |  55M|-2.779756e+04 |-2.733200e+04 |   1.70%
  13100 |   835 |251861 |  19.2 |  55M|-2.779620e+04 |-2.733200e+04 |   1.70%
  13200 |   817 |254409 |  19.2 |  55M|-2.779194e+04 |-2.733200e+04 |   1.68%
  13300 |   805 |257279 |  19.3 |  55M|-2.778581e+04 |-2.733200e+04 |   1.66%
  13400 |   793 |259795 |  19.3 |  55M|-2.777887e+04 |-2.733200e+04 |   1.63%
  13500 |   775 |262506 |  19.4 |  55M|-2.777306e+04 |-2.733200e+04 |   1.61%
  13600 |   755 |265042 |  19.4 |  55M|-2.777029e+04 |-2.733200e+04 |   1.60%
  13700 |   739 |267945 |  19.5 |  55M|-2.776720e+04 |-2.733200e+04 |   1.59%
  13800 |   727 |270244 |  19.5 |  55M|-2.776607e+04 |-2.733200e+04 |   1.59%
  13900 |   709 |272909 |  19.6 |  55M|-2.776292e+04 |-2.733200e+04 |   1.58%
  14000 |   695 |275199 |  19.6 |  55M|-2.776023e+04 |-2.733200e+04 |   1.57%
  14100 |   679 |277838 |  19.6 |  55M|-2.775779e+04 |-2.733200e+04 |   1.56%
  14200 |   669 |279812 |  19.6 |  55M|-2.775666e+04 |-2.733200e+04 |   1.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14300 |   655 |281478 |  19.6 |  55M|-2.775664e+04 |-2.733200e+04 |   1.55%
  14400 |   631 |283529 |  19.6 |  55M|-2.775647e+04 |-2.733200e+04 |   1.55%
  14500 |   611 |286465 |  19.7 |  55M|-2.775414e+04 |-2.733200e+04 |   1.54%
  14600 |   583 |289228 |  19.7 |  55M|-2.775304e+04 |-2.733200e+04 |   1.54%
  14700 |   573 |291204 |  19.7 |  55M|-2.775160e+04 |-2.733200e+04 |   1.54%
  14800 |   557 |292997 |  19.7 |  55M|-2.774869e+04 |-2.733200e+04 |   1.52%
  14900 |   525 |295596 |  19.8 |  55M|-2.774622e+04 |-2.733200e+04 |   1.52%
  15000 |   501 |297533 |  19.8 |  55M|-2.773520e+04 |-2.733200e+04 |   1.48%
  15100 |   475 |300297 |  19.8 |  55M|-2.772672e+04 |-2.733200e+04 |   1.44%
  15200 |   445 |302695 |  19.9 |  55M|-2.772529e+04 |-2.733200e+04 |   1.44%
  15300 |   427 |305236 |  19.9 |  55M|-2.772357e+04 |-2.733200e+04 |   1.43%
  15400 |   405 |307253 |  19.9 |  55M|-2.772100e+04 |-2.733200e+04 |   1.42%
  15500 |   385 |309634 |  19.9 |  55M|-2.771208e+04 |-2.733200e+04 |   1.39%
  15600 |   371 |311346 |  19.9 |  55M|-2.771105e+04 |-2.733200e+04 |   1.39%
  15700 |   347 |313775 |  19.9 |  55M|-2.770608e+04 |-2.733200e+04 |   1.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15800 |   325 |315981 |  19.9 |  55M|-2.770604e+04 |-2.733200e+04 |   1.37%
  15900 |   301 |318608 |  20.0 |  55M|-2.769985e+04 |-2.733200e+04 |   1.35%
  16000 |   275 |321570 |  20.0 |  55M|-2.769144e+04 |-2.733200e+04 |   1.32%
  16100 |   251 |323976 |  20.1 |  55M|-2.768153e+04 |-2.733200e+04 |   1.28%
  16200 |   219 |326572 |  20.1 |  55M|-2.767965e+04 |-2.733200e+04 |   1.27%
  16300 |   199 |329851 |  20.2 |  55M|-2.766556e+04 |-2.733200e+04 |   1.22%
  16400 |   173 |332140 |  20.2 |  55M|-2.764917e+04 |-2.733200e+04 |   1.16%
  16500 |   139 |334569 |  20.2 |  55M|-2.763769e+04 |-2.733200e+04 |   1.12%
  16600 |   107 |337524 |  20.3 |  55M|-2.763619e+04 |-2.733200e+04 |   1.11%
  16700 |    77 |340052 |  20.3 |  55M|-2.763377e+04 |-2.733200e+04 |   1.10%
  16800 |    57 |342163 |  20.3 |  55M|-2.760588e+04 |-2.733200e+04 |   1.00%
  16900 |    29 |344253 |  20.3 |  55M|-2.757988e+04 |-2.733200e+04 |   0.91%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 28.60
Solving Nodes      : 16981
Primal Bound       : -2.73320000000000e+04 (13 solutions)
Dual Bound         : -2.73320000000000e+04
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# ck_n75_m20_o1_5.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 27332.0
#OBJBOUND# 27332.0
#NODECOUNT# NaN
#TIMESOLVER# 28.6
#TIMEALL# 32.02668309211731
