numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   624 |     - |3859k| 4.336503e+05 | 9.202167e+05 | 112.20%
      1 |     0 |   856 |     - |3859k| 4.753929e+05 | 9.202167e+05 |  93.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   933 |     - |4006k| 4.775758e+05 | 9.202167e+05 |  92.68%
      1 |     0 |   964 |     - |4012k| 4.786612e+05 | 9.202167e+05 |  92.25%
      1 |     0 |   976 |     - |4012k| 4.791572e+05 | 9.202167e+05 |  92.05%
      1 |     0 |   981 |     - |4012k| 4.792650e+05 | 9.202167e+05 |  92.01%
      1 |     0 |   986 |     - |4012k| 4.792965e+05 | 9.202167e+05 |  91.99%
      1 |     0 |  1035 |     - |4012k| 4.813847e+05 | 9.202167e+05 |  91.16%
      1 |     0 |  1037 |     - |4012k| 4.813850e+05 | 9.202167e+05 |  91.16%
      1 |     0 |  6805 |     - |4106k| 4.813850e+05 | 9.202167e+05 |  91.16%
E     1 |     0 |  6857 |     - |4109k| 4.813850e+05 | 7.414619e+05 |  54.03%
      1 |     0 |  6857 |     - |4109k| 4.813850e+05 | 7.414619e+05 |  54.03%
      1 |     2 |  6857 |     - |4110k| 4.989339e+05 | 7.414619e+05 |  48.61%
    100 |    73 |  9459 |  85.1 |4729k| 4.989339e+05 | 7.414619e+05 |  48.61%
*   123 |    43 |  9715 |  71.1 |4788k| 4.989339e+05 | 6.850370e+05 |  37.30%
*   125 |    43 |  9734 |  70.1 |4793k| 4.989339e+05 | 6.781608e+05 |  35.92%
*   126 |    42 |  9750 |  69.7 |4793k| 4.989339e+05 | 6.723197e+05 |  34.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   176 |    80 | 10170 |  52.2 |4845k| 4.989339e+05 | 6.711828e+05 |  34.52%
    200 |    96 | 10356 |  46.8 |4968k| 4.989339e+05 | 6.711828e+05 |  34.52%
*   202 |    92 | 10375 |  46.5 |4977k| 4.989339e+05 | 6.697711e+05 |  34.24%
*   215 |    88 | 10476 |  44.1 |5010k| 4.989339e+05 | 6.616230e+05 |  32.61%
*   218 |    81 | 10498 |  43.6 |5047k| 4.989339e+05 | 6.583366e+05 |  31.95%
    300 |   141 | 11348 |  34.5 |5377k| 4.989339e+05 | 6.583366e+05 |  31.95%
    400 |   235 | 14224 |  33.1 |5834k| 5.282834e+05 | 6.583366e+05 |  24.62%
C   418 |   185 | 14655 |  32.7 |5902k| 5.376293e+05 | 6.456969e+05 |  20.10%
    500 |   257 | 16339 |  30.7 |5997k| 5.590453e+05 | 6.456969e+05 |  15.50%
    600 |   341 | 17791 |  28.0 |6246k| 5.590453e+05 | 6.456969e+05 |  15.50%
    700 |   413 | 19586 |  26.5 |6445k| 5.724626e+05 | 6.456969e+05 |  12.79%
    800 |   485 | 21233 |  25.3 |6857k| 5.803330e+05 | 6.456969e+05 |  11.26%
    900 |   549 | 23036 |  24.5 |7195k| 5.921850e+05 | 6.456969e+05 |   9.04%
   1000 |   609 | 24467 |  23.5 |7359k| 5.995549e+05 | 6.456969e+05 |   7.70%
   1100 |   667 | 26027 |  22.7 |7524k| 6.118059e+05 | 6.456969e+05 |   5.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1200 |   737 | 27192 |  21.8 |8420k| 6.152322e+05 | 6.456969e+05 |   4.95%
   1300 |   799 | 28358 |  21.0 |8661k| 6.212963e+05 | 6.456969e+05 |   3.93%
*  1339 |   395 | 28650 |  20.6 |8773k| 6.212963e+05 | 6.285537e+05 |   1.17%
   1400 |   416 | 29056 |  20.0 |8823k| 6.212963e+05 | 6.285537e+05 |   1.17%
   1500 |   452 | 29769 |  19.2 |8881k| 6.212993e+05 | 6.285537e+05 |   1.17%
   1600 |   486 | 30511 |  18.4 |8896k| 6.213002e+05 | 6.285537e+05 |   1.17%
   1700 |   540 | 31219 |  17.8 |8920k| 6.213071e+05 | 6.285537e+05 |   1.17%
   1800 |   588 | 32123 |  17.3 |9013k| 6.213076e+05 | 6.285537e+05 |   1.17%
   1900 |   640 | 32850 |  16.8 |9013k| 6.213152e+05 | 6.285537e+05 |   1.17%
   2000 |   692 | 33581 |  16.3 |9020k| 6.213177e+05 | 6.285537e+05 |   1.16%
   2100 |   740 | 34403 |  15.9 |9092k| 6.213224e+05 | 6.285537e+05 |   1.16%
   2200 |   792 | 35281 |  15.6 |9272k| 6.213256e+05 | 6.285537e+05 |   1.16%
   2300 |   852 | 35990 |  15.2 |9361k| 6.213296e+05 | 6.285537e+05 |   1.16%
   2400 |   898 | 36708 |  14.9 |9636k| 6.213299e+05 | 6.285537e+05 |   1.16%
   2500 |   938 | 37385 |  14.5 |9756k| 6.213318e+05 | 6.285537e+05 |   1.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2600 |  1014 | 38278 |  14.3 |  10M| 6.213343e+05 | 6.285537e+05 |   1.16%
   2700 |  1082 | 39006 |  14.1 |  10M| 6.213355e+05 | 6.285537e+05 |   1.16%
   2800 |  1128 | 39706 |  13.8 |  10M| 6.213381e+05 | 6.285537e+05 |   1.16%
   2900 |  1176 | 40364 |  13.6 |  10M| 6.213412e+05 | 6.285537e+05 |   1.16%
   3000 |  1206 | 41069 |  13.3 |  10M| 6.213447e+05 | 6.285537e+05 |   1.16%
   3100 |  1276 | 41885 |  13.2 |  10M| 6.213505e+05 | 6.285537e+05 |   1.16%
   3200 |  1330 | 42708 |  13.0 |  10M| 6.213525e+05 | 6.285537e+05 |   1.16%
   3300 |  1362 | 43386 |  12.8 |  10M| 6.213579e+05 | 6.285537e+05 |   1.16%
   3400 |  1402 | 43949 |  12.6 |  11M| 6.213579e+05 | 6.285537e+05 |   1.16%
   3500 |  1450 | 44571 |  12.4 |  11M| 6.213606e+05 | 6.285537e+05 |   1.16%
   3600 |  1492 | 45151 |  12.3 |  11M| 6.213630e+05 | 6.285537e+05 |   1.16%
   3700 |  1522 | 46052 |  12.2 |  11M| 6.213665e+05 | 6.285537e+05 |   1.16%
*  3749 |   766 | 46311 |  12.1 |  11M| 6.213665e+05 | 6.226538e+05 |   0.21%
*  3770 |   744 | 46409 |  12.0 |  11M| 6.213672e+05 | 6.226062e+05 |   0.20%
   3800 |   752 | 46602 |  12.0 |  11M| 6.213684e+05 | 6.226062e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3900 |   760 | 46944 |  11.8 |  11M| 6.213707e+05 | 6.226062e+05 |   0.20%
   4000 |   770 | 47274 |  11.6 |  11M| 6.213707e+05 | 6.226062e+05 |   0.20%
   4100 |   800 | 47666 |  11.4 |  11M| 6.213707e+05 | 6.226062e+05 |   0.20%
   4200 |   840 | 48131 |  11.2 |  11M| 6.213713e+05 | 6.226062e+05 |   0.20%
   4300 |   854 | 48435 |  11.0 |  11M| 6.213713e+05 | 6.226062e+05 |   0.20%
   4400 |   872 | 48795 |  10.9 |  11M| 6.213800e+05 | 6.226062e+05 |   0.20%
   4500 |   898 | 49147 |  10.7 |  11M| 6.213848e+05 | 6.226062e+05 |   0.20%
   4600 |   920 | 49488 |  10.5 |  11M| 6.213854e+05 | 6.226062e+05 |   0.20%
   4700 |   932 | 49786 |  10.4 |  11M| 6.213854e+05 | 6.226062e+05 |   0.20%
   4800 |   960 | 50160 |  10.2 |  11M| 6.213883e+05 | 6.226062e+05 |   0.20%
   4900 |  1000 | 50612 |  10.1 |  11M| 6.213989e+05 | 6.226062e+05 |   0.19%
   5000 |  1028 | 50938 |  10.0 |  11M| 6.213989e+05 | 6.226062e+05 |   0.19%
   5100 |  1052 | 51290 |   9.9 |  11M| 6.213989e+05 | 6.226062e+05 |   0.19%
   5200 |  1066 | 51666 |   9.7 |  11M| 6.214001e+05 | 6.226062e+05 |   0.19%
   5300 |  1084 | 52005 |   9.6 |  11M| 6.214001e+05 | 6.226062e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5400 |  1112 | 52304 |   9.5 |  11M| 6.214054e+05 | 6.226062e+05 |   0.19%
   5500 |  1148 | 52793 |   9.4 |  11M| 6.214075e+05 | 6.226062e+05 |   0.19%
   5600 |  1176 | 53230 |   9.3 |  11M| 6.214124e+05 | 6.226062e+05 |   0.19%
   5700 |  1214 | 53588 |   9.2 |  11M| 6.214139e+05 | 6.226062e+05 |   0.19%
   5800 |  1232 | 53888 |   9.1 |  11M| 6.214139e+05 | 6.226062e+05 |   0.19%
   5900 |  1250 | 54241 |   9.0 |  11M| 6.214168e+05 | 6.226062e+05 |   0.19%
   6000 |  1270 | 54561 |   8.9 |  11M| 6.214168e+05 | 6.226062e+05 |   0.19%
   6100 |  1288 | 54877 |   8.8 |  11M| 6.214168e+05 | 6.226062e+05 |   0.19%
   6200 |  1300 | 55180 |   8.7 |  11M| 6.214168e+05 | 6.226062e+05 |   0.19%
   6300 |  1324 | 55573 |   8.7 |  11M| 6.214195e+05 | 6.226062e+05 |   0.19%
   6400 |  1334 | 55944 |   8.6 |  11M| 6.214197e+05 | 6.226062e+05 |   0.19%
   6500 |  1348 | 56306 |   8.5 |  11M| 6.214206e+05 | 6.226062e+05 |   0.19%
   6600 |  1372 | 56746 |   8.4 |  12M| 6.214206e+05 | 6.226062e+05 |   0.19%
   6700 |  1402 | 57181 |   8.4 |  12M| 6.214206e+05 | 6.226062e+05 |   0.19%
   6800 |  1418 | 57587 |   8.3 |  12M| 6.214206e+05 | 6.226062e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6900 |  1438 | 57921 |   8.2 |  12M| 6.214225e+05 | 6.226062e+05 |   0.19%
   7000 |  1456 | 58276 |   8.2 |  12M| 6.214225e+05 | 6.226062e+05 |   0.19%
   7100 |  1484 | 58722 |   8.1 |  12M| 6.214241e+05 | 6.226062e+05 |   0.19%
   7200 |  1516 | 59013 |   8.1 |  12M| 6.214273e+05 | 6.226062e+05 |   0.19%
   7300 |  1550 | 59327 |   8.0 |  12M| 6.214286e+05 | 6.226062e+05 |   0.19%
   7400 |  1570 | 59712 |   7.9 |  12M| 6.214287e+05 | 6.226062e+05 |   0.19%
   7500 |  1592 | 60079 |   7.9 |  12M| 6.214287e+05 | 6.226062e+05 |   0.19%
   7600 |  1606 | 60386 |   7.8 |  12M| 6.214287e+05 | 6.226062e+05 |   0.19%
   7700 |  1622 | 60716 |   7.8 |  12M| 6.214287e+05 | 6.226062e+05 |   0.19%
*  7717 |  1580 | 60770 |   7.7 |  12M| 6.214287e+05 | 6.225489e+05 |   0.18%
   7800 |  1597 | 61015 |   7.7 |  12M| 6.214294e+05 | 6.225489e+05 |   0.18%
   7900 |  1617 | 61360 |   7.6 |  13M| 6.214295e+05 | 6.225489e+05 |   0.18%
   8000 |  1639 | 61732 |   7.6 |  13M| 6.214295e+05 | 6.225489e+05 |   0.18%
   8100 |  1653 | 62116 |   7.5 |  13M| 6.214309e+05 | 6.225489e+05 |   0.18%
   8200 |  1663 | 62440 |   7.5 |  13M| 6.214319e+05 | 6.225489e+05 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8300 |  1667 | 62718 |   7.4 |  13M| 6.214329e+05 | 6.225489e+05 |   0.18%
   8400 |  1689 | 63077 |   7.4 |  13M| 6.214330e+05 | 6.225489e+05 |   0.18%
   8500 |  1711 | 63503 |   7.3 |  13M| 6.214330e+05 | 6.225489e+05 |   0.18%
   8600 |  1729 | 63852 |   7.3 |  13M| 6.214358e+05 | 6.225489e+05 |   0.18%
   8700 |  1757 | 64242 |   7.3 |  13M| 6.214384e+05 | 6.225489e+05 |   0.18%
   8800 |  1789 | 64594 |   7.2 |  13M| 6.214393e+05 | 6.225489e+05 |   0.18%
   8900 |  1809 | 64967 |   7.2 |  13M| 6.214405e+05 | 6.225489e+05 |   0.18%
   9000 |  1821 | 65269 |   7.1 |  14M| 6.214405e+05 | 6.225489e+05 |   0.18%
   9100 |  1839 | 65654 |   7.1 |  14M| 6.214405e+05 | 6.225489e+05 |   0.18%
   9200 |  1839 | 65933 |   7.1 |  14M| 6.214405e+05 | 6.225489e+05 |   0.18%
   9300 |  1855 | 66379 |   7.0 |  14M| 6.214408e+05 | 6.225489e+05 |   0.18%
   9400 |  1861 | 66658 |   7.0 |  14M| 6.214408e+05 | 6.225489e+05 |   0.18%
   9500 |  1887 | 67011 |   6.9 |  14M| 6.214410e+05 | 6.225489e+05 |   0.18%
   9600 |  1901 | 67336 |   6.9 |  14M| 6.214410e+05 | 6.225489e+05 |   0.18%
   9700 |  1913 | 67612 |   6.9 |  14M| 6.214413e+05 | 6.225489e+05 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9800 |  1927 | 67902 |   6.8 |  14M| 6.214424e+05 | 6.225489e+05 |   0.18%
   9900 |  1933 | 68182 |   6.8 |  14M| 6.214424e+05 | 6.225489e+05 |   0.18%
  10000 |  1941 | 68508 |   6.7 |  14M| 6.214438e+05 | 6.225489e+05 |   0.18%
  10100 |  1955 | 68895 |   6.7 |  14M| 6.214458e+05 | 6.225489e+05 |   0.18%
  10200 |  1977 | 69255 |   6.7 |  14M| 6.214463e+05 | 6.225489e+05 |   0.18%
  10300 |  1993 | 69601 |   6.7 |  14M| 6.214463e+05 | 6.225489e+05 |   0.18%
  10400 |  2001 | 69944 |   6.6 |  14M| 6.214463e+05 | 6.225489e+05 |   0.18%
  10500 |  2023 | 70279 |   6.6 |  14M| 6.214500e+05 | 6.225489e+05 |   0.18%
  10600 |  2041 | 70711 |   6.6 |  14M| 6.214516e+05 | 6.225489e+05 |   0.18%
  10700 |  2055 | 71056 |   6.5 |  14M| 6.214559e+05 | 6.225489e+05 |   0.18%
  10800 |  2063 | 71385 |   6.5 |  14M| 6.214569e+05 | 6.225489e+05 |   0.18%
* 10872 |  2056 | 71609 |   6.5 |  14M| 6.214570e+05 | 6.225188e+05 |   0.17%
  10900 |  2062 | 71716 |   6.5 |  14M| 6.214584e+05 | 6.225188e+05 |   0.17%
  11000 |  2076 | 72067 |   6.5 |  16M| 6.214584e+05 | 6.225188e+05 |   0.17%
  11100 |  2110 | 72469 |   6.4 |  16M| 6.214591e+05 | 6.225188e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11200 |  2138 | 72832 |   6.4 |  16M| 6.214602e+05 | 6.225188e+05 |   0.17%
  11300 |  2150 | 73146 |   6.4 |  16M| 6.214614e+05 | 6.225188e+05 |   0.17%
  11400 |  2162 | 73467 |   6.4 |  16M| 6.214622e+05 | 6.225188e+05 |   0.17%
  11500 |  2176 | 73843 |   6.3 |  16M| 6.214635e+05 | 6.225188e+05 |   0.17%
  11600 |  2198 | 74168 |   6.3 |  16M| 6.214636e+05 | 6.225188e+05 |   0.17%
  11700 |  2206 | 74463 |   6.3 |  16M| 6.214649e+05 | 6.225188e+05 |   0.17%
  11800 |  2230 | 74758 |   6.2 |  16M| 6.214656e+05 | 6.225188e+05 |   0.17%
  11900 |  2248 | 75121 |   6.2 |  16M| 6.214656e+05 | 6.225188e+05 |   0.17%
  12000 |  2262 | 75406 |   6.2 |  16M| 6.214656e+05 | 6.225188e+05 |   0.17%
  12100 |  2278 | 75699 |   6.2 |  16M| 6.214656e+05 | 6.225188e+05 |   0.17%
  12200 |  2292 | 76026 |   6.1 |  16M| 6.214659e+05 | 6.225188e+05 |   0.17%
  12300 |  2312 | 76474 |   6.1 |  16M| 6.214665e+05 | 6.225188e+05 |   0.17%
  12400 |  2334 | 76862 |   6.1 |  16M| 6.214678e+05 | 6.225188e+05 |   0.17%
  12500 |  2362 | 77226 |   6.1 |  16M| 6.214691e+05 | 6.225188e+05 |   0.17%
  12600 |  2374 | 77533 |   6.1 |  16M| 6.214691e+05 | 6.225188e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12700 |  2388 | 77877 |   6.1 |  16M| 6.214707e+05 | 6.225188e+05 |   0.17%
  12800 |  2412 | 78216 |   6.0 |  16M| 6.214721e+05 | 6.225188e+05 |   0.17%
  12900 |  2420 | 78520 |   6.0 |  16M| 6.214757e+05 | 6.225188e+05 |   0.17%
  13000 |  2430 | 78854 |   6.0 |  16M| 6.214757e+05 | 6.225188e+05 |   0.17%
  13100 |  2444 | 79198 |   6.0 |  16M| 6.214790e+05 | 6.225188e+05 |   0.17%
  13200 |  2464 | 79518 |   5.9 |  16M| 6.214806e+05 | 6.225188e+05 |   0.17%
  13300 |  2470 | 79832 |   5.9 |  16M| 6.214815e+05 | 6.225188e+05 |   0.17%
  13400 |  2490 | 80162 |   5.9 |  16M| 6.214815e+05 | 6.225188e+05 |   0.17%
  13500 |  2498 | 80437 |   5.9 |  16M| 6.214815e+05 | 6.225188e+05 |   0.17%
  13600 |  2516 | 80834 |   5.9 |  17M| 6.214856e+05 | 6.225188e+05 |   0.17%
  13700 |  2532 | 81142 |   5.8 |  17M| 6.214883e+05 | 6.225188e+05 |   0.17%
  13800 |  2548 | 81493 |   5.8 |  17M| 6.214883e+05 | 6.225188e+05 |   0.17%
  13900 |  2562 | 81799 |   5.8 |  17M| 6.214912e+05 | 6.225188e+05 |   0.17%
  14000 |  2582 | 82113 |   5.8 |  17M| 6.214956e+05 | 6.225188e+05 |   0.16%
  14100 |  2588 | 82392 |   5.8 |  17M| 6.214963e+05 | 6.225188e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14200 |  2606 | 82756 |   5.8 |  17M| 6.214964e+05 | 6.225188e+05 |   0.16%
  14300 |  2630 | 83091 |   5.7 |  17M| 6.214970e+05 | 6.225188e+05 |   0.16%
  14400 |  2670 | 83586 |   5.7 |  17M| 6.214982e+05 | 6.225188e+05 |   0.16%
  14500 |  2704 | 83976 |   5.7 |  17M| 6.214988e+05 | 6.225188e+05 |   0.16%
  14600 |  2742 | 84375 |   5.7 |  17M| 6.214988e+05 | 6.225188e+05 |   0.16%
  14700 |  2754 | 84665 |   5.7 |  18M| 6.214989e+05 | 6.225188e+05 |   0.16%
  14800 |  2766 | 84983 |   5.7 |  18M| 6.214989e+05 | 6.225188e+05 |   0.16%
  14900 |  2790 | 85606 |   5.7 |  18M| 6.215000e+05 | 6.225188e+05 |   0.16%
  15000 |  2814 | 86101 |   5.7 |  18M| 6.215015e+05 | 6.225188e+05 |   0.16%
  15100 |  2834 | 86420 |   5.7 |  18M| 6.215016e+05 | 6.225188e+05 |   0.16%
  15200 |  2846 | 86723 |   5.6 |  18M| 6.215018e+05 | 6.225188e+05 |   0.16%
  15300 |  2872 | 87069 |   5.6 |  18M| 6.215051e+05 | 6.225188e+05 |   0.16%
  15400 |  2892 | 87400 |   5.6 |  18M| 6.215071e+05 | 6.225188e+05 |   0.16%
  15500 |  2906 | 87727 |   5.6 |  18M| 6.215082e+05 | 6.225188e+05 |   0.16%
  15600 |  2926 | 88095 |   5.6 |  18M| 6.215084e+05 | 6.225188e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15700 |  2932 | 88388 |   5.6 |  18M| 6.215084e+05 | 6.225188e+05 |   0.16%
  15800 |  2948 | 88751 |   5.6 |  18M| 6.215104e+05 | 6.225188e+05 |   0.16%
  15900 |  2982 | 89094 |   5.5 |  18M| 6.215128e+05 | 6.225188e+05 |   0.16%
  16000 |  3018 | 89460 |   5.5 |  18M| 6.215155e+05 | 6.225188e+05 |   0.16%
  16100 |  3048 | 89789 |   5.5 |  18M| 6.215159e+05 | 6.225188e+05 |   0.16%
  16200 |  3068 | 90170 |   5.5 |  18M| 6.215169e+05 | 6.225188e+05 |   0.16%
  16300 |  3096 | 90564 |   5.5 |  18M| 6.215171e+05 | 6.225188e+05 |   0.16%
  16400 |  3130 | 90925 |   5.5 |  18M| 6.215185e+05 | 6.225188e+05 |   0.16%
  16500 |  3158 | 91276 |   5.5 |  18M| 6.215185e+05 | 6.225188e+05 |   0.16%
  16600 |  3190 | 91655 |   5.5 |  19M| 6.215202e+05 | 6.225188e+05 |   0.16%
  16700 |  3216 | 92000 |   5.4 |  19M| 6.215202e+05 | 6.225188e+05 |   0.16%
  16800 |  3242 | 92359 |   5.4 |  19M| 6.215204e+05 | 6.225188e+05 |   0.16%
  16900 |  3268 | 92735 |   5.4 |  19M| 6.215207e+05 | 6.225188e+05 |   0.16%
  17000 |  3286 | 93055 |   5.4 |  19M| 6.215207e+05 | 6.225188e+05 |   0.16%
  17100 |  3314 | 93430 |   5.4 |  19M| 6.215223e+05 | 6.225188e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17200 |  3326 | 93726 |   5.4 |  19M| 6.215235e+05 | 6.225188e+05 |   0.16%
  17300 |  3342 | 94036 |   5.4 |  19M| 6.215235e+05 | 6.225188e+05 |   0.16%
  17400 |  3368 | 94437 |   5.4 |  19M| 6.215251e+05 | 6.225188e+05 |   0.16%
  17500 |  3390 | 94791 |   5.4 |  19M| 6.215264e+05 | 6.225188e+05 |   0.16%
  17600 |  3402 | 95140 |   5.3 |  19M| 6.215278e+05 | 6.225188e+05 |   0.16%
  17700 |  3420 | 95495 |   5.3 |  19M| 6.215305e+05 | 6.225188e+05 |   0.16%
  17800 |  3430 | 95785 |   5.3 |  19M| 6.215305e+05 | 6.225188e+05 |   0.16%
  17900 |  3446 | 96124 |   5.3 |  19M| 6.215315e+05 | 6.225188e+05 |   0.16%
  18000 |  3466 | 96471 |   5.3 |  19M| 6.215348e+05 | 6.225188e+05 |   0.16%
  18100 |  3484 | 96842 |   5.3 |  19M| 6.215350e+05 | 6.225188e+05 |   0.16%
  18200 |  3510 | 97348 |   5.3 |  19M| 6.215350e+05 | 6.225188e+05 |   0.16%
  18300 |  3534 | 97706 |   5.3 |  19M| 6.215356e+05 | 6.225188e+05 |   0.16%
  18400 |  3558 | 98086 |   5.3 |  19M| 6.215357e+05 | 6.225188e+05 |   0.16%
  18500 |  3584 | 98464 |   5.3 |  20M| 6.215387e+05 | 6.225188e+05 |   0.16%
  18600 |  3598 | 98774 |   5.3 |  20M| 6.215387e+05 | 6.225188e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18700 |  3620 | 99137 |   5.2 |  20M| 6.215390e+05 | 6.225188e+05 |   0.16%
  18800 |  3646 | 99578 |   5.2 |  20M| 6.215390e+05 | 6.225188e+05 |   0.16%
  18900 |  3670 | 99942 |   5.2 |  20M| 6.215399e+05 | 6.225188e+05 |   0.16%
  19000 |  3706 |100360 |   5.2 |  20M| 6.215399e+05 | 6.225188e+05 |   0.16%
  19100 |  3732 |100784 |   5.2 |  20M| 6.215419e+05 | 6.225188e+05 |   0.16%
  19200 |  3778 |101283 |   5.2 |  20M| 6.215425e+05 | 6.225188e+05 |   0.16%
  19300 |  3814 |101706 |   5.2 |  21M| 6.215425e+05 | 6.225188e+05 |   0.16%
  19400 |  3850 |102011 |   5.2 |  21M| 6.215425e+05 | 6.225188e+05 |   0.16%
  19500 |  3884 |102329 |   5.2 |  21M| 6.215455e+05 | 6.225188e+05 |   0.16%
  19600 |  3900 |102646 |   5.2 |  21M| 6.215455e+05 | 6.225188e+05 |   0.16%
  19700 |  3916 |102991 |   5.2 |  21M| 6.215461e+05 | 6.225188e+05 |   0.16%
  19800 |  3948 |103385 |   5.2 |  21M| 6.215465e+05 | 6.225188e+05 |   0.16%
  19900 |  3972 |103712 |   5.2 |  21M| 6.215485e+05 | 6.225188e+05 |   0.16%
  20000 |  4010 |104092 |   5.2 |  21M| 6.215489e+05 | 6.225188e+05 |   0.16%
  20100 |  4040 |104535 |   5.1 |  21M| 6.215499e+05 | 6.225188e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20200 |  4066 |104886 |   5.1 |  21M| 6.215499e+05 | 6.225188e+05 |   0.16%
  20300 |  4080 |105246 |   5.1 |  21M| 6.215505e+05 | 6.225188e+05 |   0.16%
