numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14700 |  5999 | 82485 |   5.5 |  25M| 5.996340e+05 | 6.003758e+05 |   0.12%
  14800 |  6035 | 82811 |   5.5 |  26M| 5.996340e+05 | 6.003758e+05 |   0.12%
  14900 |  6083 | 83231 |   5.5 |  26M| 5.996344e+05 | 6.003758e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15000 |  6133 | 83600 |   5.5 |  27M| 5.996353e+05 | 6.003758e+05 |   0.12%
  15100 |  6171 | 83960 |   5.5 |  27M| 5.996354e+05 | 6.003758e+05 |   0.12%
  15200 |  6203 | 84308 |   5.5 |  27M| 5.996364e+05 | 6.003758e+05 |   0.12%
  15300 |  6239 | 84656 |   5.5 |  27M| 5.996369e+05 | 6.003758e+05 |   0.12%
  15400 |  6263 | 85022 |   5.4 |  27M| 5.996369e+05 | 6.003758e+05 |   0.12%
  15500 |  6299 | 85383 |   5.4 |  27M| 5.996375e+05 | 6.003758e+05 |   0.12%
  15600 |  6345 | 85796 |   5.4 |  27M| 5.996375e+05 | 6.003758e+05 |   0.12%
  15700 |  6381 | 86194 |   5.4 |  27M| 5.996377e+05 | 6.003758e+05 |   0.12%
  15800 |  6417 | 86537 |   5.4 |  27M| 5.996378e+05 | 6.003758e+05 |   0.12%
  15900 |  6435 | 86833 |   5.4 |  28M| 5.996378e+05 | 6.003758e+05 |   0.12%
  16000 |  6485 | 87216 |   5.4 |  28M| 5.996378e+05 | 6.003758e+05 |   0.12%
  16100 |  6525 | 87624 |   5.4 |  28M| 5.996384e+05 | 6.003758e+05 |   0.12%
  16200 |  6567 | 87950 |   5.4 |  28M| 5.996392e+05 | 6.003758e+05 |   0.12%
  16300 |  6607 | 88371 |   5.4 |  28M| 5.996393e+05 | 6.003758e+05 |   0.12%
  16400 |  6655 | 88837 |   5.4 |  28M| 5.996395e+05 | 6.003758e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16500 |  6677 | 89149 |   5.3 |  29M| 5.996395e+05 | 6.003758e+05 |   0.12%
  16600 |  6713 | 89531 |   5.3 |  29M| 5.996398e+05 | 6.003758e+05 |   0.12%
  16700 |  6751 | 89903 |   5.3 |  29M| 5.996406e+05 | 6.003758e+05 |   0.12%
  16800 |  6795 | 90268 |   5.3 |  29M| 5.996406e+05 | 6.003758e+05 |   0.12%
  16900 |  6831 | 90603 |   5.3 |  29M| 5.996406e+05 | 6.003758e+05 |   0.12%
  17000 |  6875 | 91048 |   5.3 |  30M| 5.996406e+05 | 6.003758e+05 |   0.12%
  17100 |  6911 | 91408 |   5.3 |  30M| 5.996406e+05 | 6.003758e+05 |   0.12%
  17200 |  6941 | 91727 |   5.3 |  30M| 5.996406e+05 | 6.003758e+05 |   0.12%
  17300 |  6983 | 92069 |   5.3 |  30M| 5.996409e+05 | 6.003758e+05 |   0.12%
  17400 |  7015 | 92383 |   5.2 |  30M| 5.996409e+05 | 6.003758e+05 |   0.12%
  17500 |  7059 | 92876 |   5.2 |  30M| 5.996418e+05 | 6.003758e+05 |   0.12%
  17600 |  7091 | 93209 |   5.2 |  31M| 5.996420e+05 | 6.003758e+05 |   0.12%
  17700 |  7121 | 93541 |   5.2 |  31M| 5.996420e+05 | 6.003758e+05 |   0.12%
  17800 |  7151 | 93899 |   5.2 |  31M| 5.996432e+05 | 6.003758e+05 |   0.12%
  17900 |  7195 | 94239 |   5.2 |  32M| 5.996435e+05 | 6.003758e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18000 |  7225 | 94663 |   5.2 |  32M| 5.996436e+05 | 6.003758e+05 |   0.12%
  18100 |  7261 | 94966 |   5.2 |  32M| 5.996436e+05 | 6.003758e+05 |   0.12%
  18200 |  7301 | 95317 |   5.2 |  32M| 5.996438e+05 | 6.003758e+05 |   0.12%
  18300 |  7335 | 95645 |   5.2 |  32M| 5.996438e+05 | 6.003758e+05 |   0.12%
  18400 |  7387 | 96064 |   5.2 |  32M| 5.996438e+05 | 6.003758e+05 |   0.12%
  18500 |  7433 | 96412 |   5.2 |  32M| 5.996450e+05 | 6.003758e+05 |   0.12%
  18600 |  7477 | 96729 |   5.1 |  32M| 5.996465e+05 | 6.003758e+05 |   0.12%
  18700 |  7525 | 97107 |   5.1 |  32M| 5.996474e+05 | 6.003758e+05 |   0.12%
  18800 |  7567 | 97445 |   5.1 |  32M| 5.996485e+05 | 6.003758e+05 |   0.12%
  18900 |  7617 | 97785 |   5.1 |  32M| 5.996488e+05 | 6.003758e+05 |   0.12%
  19000 |  7669 | 98054 |   5.1 |  32M| 5.996488e+05 | 6.003758e+05 |   0.12%
  19100 |  7715 | 98390 |   5.1 |  33M| 5.996488e+05 | 6.003758e+05 |   0.12%
  19200 |  7769 | 98809 |   5.1 |  34M| 5.996497e+05 | 6.003758e+05 |   0.12%
  19300 |  7799 | 99138 |   5.1 |  34M| 5.996499e+05 | 6.003758e+05 |   0.12%
  19400 |  7827 | 99513 |   5.1 |  34M| 5.996500e+05 | 6.003758e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19500 |  7857 | 99932 |   5.1 |  34M| 5.996500e+05 | 6.003758e+05 |   0.12%
  19600 |  7879 |100245 |   5.1 |  34M| 5.996500e+05 | 6.003758e+05 |   0.12%
  19700 |  7923 |100560 |   5.0 |  34M| 5.996501e+05 | 6.003758e+05 |   0.12%
  19800 |  7951 |100877 |   5.0 |  35M| 5.996510e+05 | 6.003758e+05 |   0.12%
  19900 |  7983 |101191 |   5.0 |  35M| 5.996518e+05 | 6.003758e+05 |   0.12%
  20000 |  8021 |101517 |   5.0 |  35M| 5.996521e+05 | 6.003758e+05 |   0.12%
  20100 |  8059 |101870 |   5.0 |  35M| 5.996521e+05 | 6.003758e+05 |   0.12%
  20200 |  8089 |102154 |   5.0 |  35M| 5.996521e+05 | 6.003758e+05 |   0.12%
  20300 |  8143 |102565 |   5.0 |  35M| 5.996523e+05 | 6.003758e+05 |   0.12%
  20400 |  8203 |102981 |   5.0 |  35M| 5.996523e+05 | 6.003758e+05 |   0.12%
  20500 |  8253 |103399 |   5.0 |  36M| 5.996525e+05 | 6.003758e+05 |   0.12%
  20600 |  8297 |103740 |   5.0 |  36M| 5.996525e+05 | 6.003758e+05 |   0.12%
  20700 |  8339 |104119 |   5.0 |  36M| 5.996527e+05 | 6.003758e+05 |   0.12%
  20800 |  8373 |104458 |   5.0 |  36M| 5.996534e+05 | 6.003758e+05 |   0.12%
  20900 |  8407 |104767 |   5.0 |  36M| 5.996534e+05 | 6.003758e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21000 |  8425 |105120 |   5.0 |  36M| 5.996535e+05 | 6.003758e+05 |   0.12%
  21100 |  8469 |105516 |   4.9 |  36M| 5.996541e+05 | 6.003758e+05 |   0.12%
